0.7921,-0.2415,0.7771
0.7921,-0.2415,0.7769
0.7922,-0.2415,0.7774
0.7924,-0.2415,0.7771
0.7927,-0.2415,0.7776
0.793,-0.2415,0.7785
0.7934,-0.2415,0.7786
0.7941,-0.2415,0.7797
0.7947,-0.2415,0.7808
0.795,-0.2415,0.7809
0.7954,-0.2415,0.7814
0.7958,-0.2415,0.7821
0.7964,-0.2415,0.7828
0.797,-0.2415,0.7833
0.7976,-0.2416,0.784
0.7979,-0.2416,0.7847
0.7983,-0.2416,0.7844
0.7986,-0.2416,0.7853
0.799,-0.2416,0.7854
0.7994,-0.2416,0.7856
0.8002,-0.2416,0.7862
0.8009,-0.2416,0.787
0.8016,-0.2416,0.7878
0.8021,-0.2416,0.7881
0.8028,-0.2416,0.7881
0.8034,-0.2417,0.7886
0.804,-0.2417,0.789
0.8043,-0.2417,0.7892
0.8047,-0.2417,0.7898
0.8051,-0.2417,0.7897
0.8054,-0.2417,0.79
0.8065,-0.2417,0.7905
0.807,-0.2417,0.7911
0.8076,-0.2417,0.7916
0.8086,-0.2418,0.7918
0.809,-0.2418,0.7924
0.8093,-0.2418,0.7926
0.8097,-0.2418,0.7926
0.8101,-0.2418,0.793
0.811,-0.2418,0.7932
0.8116,-0.2419,0.7938
0.8121,-0.2419,0.7939
0.8125,-0.2419,0.7942
0.8132,-0.2419,0.7945
0.8135,-0.2419,0.7945
0.8138,-0.2419,0.7949
0.8142,-0.2419,0.795
0.8149,-0.2419,0.7954
0.8156,-0.2419,0.7955
0.8162,-0.242,0.7959
0.8167,-0.242,0.7961
0.8171,-0.242,0.796
0.8174,-0.242,0.7962
0.8188,-0.242,0.7971
0.8193,-0.242,0.7977
0.8198,-0.242,0.7973
0.8204,-0.242,0.7978
0.8207,-0.242,0.7976
0.8211,-0.242,0.7984
0.8214,-0.242,0.7984
0.822,-0.2421,0.7982
0.8229,-0.2421,0.799
0.8232,-0.2421,0.7984
0.8237,-0.2421,0.7986
0.824,-0.2421,0.7988
0.8244,-0.2421,0.7995
0.8248,-0.2421,0.7994
0.8254,-0.2421,0.7998
0.826,-0.2421,0.7995
0.8268,-0.2421,0.8004
0.8274,-0.2422,0.8005
0.8283,-0.2422,0.8006
0.8286,-0.2422,0.801
0.829,-0.2422,0.8006
0.8303,-0.2422,0.8013
0.8309,-0.2422,0.8019
0.8314,-0.2422,0.8016
0.8317,-0.2422,0.8016
0.832,-0.2422,0.8022
0.8324,-0.2423,0.8015
0.8328,-0.2423,0.8023
0.8338,-0.2423,0.8024
0.8347,-0.2423,0.8028
0.8353,-0.2423,0.8026
0.8359,-0.2423,0.8033
0.8363,-0.2424,0.8033
0.8372,-0.2424,0.8034
0.8377,-0.2424,0.8035
0.8383,-0.2424,0.8035
0.8387,-0.2424,0.8042
0.8391,-0.2424,0.8037
0.8394,-0.2424,0.8041
0.8397,-0.2424,0.8042
0.8406,-0.2424,0.8042
0.8415,-0.2425,0.8039
0.8421,-0.2425,0.8048
0.8424,-0.2425,0.8052
0.843,-0.2425,0.8046
0.8437,-0.2425,0.8048
0.8446,-0.2425,0.8052
0.8449,-0.2425,0.8052
0.8452,-0.2425,0.8053
0.8456,-0.2425,0.8052
0.8459,-0.2425,0.8055
0.8471,-0.2426,0.8057
0.8476,-0.2426,0.8058
0.848,-0.2426,0.8059
0.8484,-0.2426,0.806
0.8487,-0.2426,0.8061
0.8498,-0.2426,0.806
0.8505,-0.2426,0.8064
0.851,-0.2426,0.8064
0.8515,-0.2426,0.8066
0.8519,-0.2426,0.8067
0.8522,-0.2427,0.8065
0.8526,-0.2427,0.8065
0.853,-0.2427,0.8069
0.8533,-0.2427,0.8071
0.8542,-0.2427,0.8067
0.8548,-0.2427,0.8074
0.8553,-0.2427,0.8075
0.8557,-0.2427,0.8075
0.856,-0.2427,0.8075
0.8569,-0.2427,0.807
0.8576,-0.2427,0.8074
0.8579,-0.2428,0.8076
0.8583,-0.2428,0.8075
0.8588,-0.2428,0.8074
0.8593,-0.2428,0.8077
0.8596,-0.2428,0.8076
0.86,-0.2428,0.8078
0.8603,-0.2428,0.8078
0.8611,-0.2429,0.8083
0.8617,-0.2429,0.808
0.8621,-0.2429,0.808
0.8626,-0.2429,0.8082
0.863,-0.2429,0.8081
0.8634,-0.2429,0.8086
0.8637,-0.2429,0.8085
0.8641,-0.2429,0.8085
0.8645,-0.2429,0.8085
0.8653,-0.2429,0.8088
0.8658,-0.2429,0.8091
0.8664,-0.243,0.8089
0.8667,-0.243,0.809
0.8671,-0.243,0.8091
0.8675,-0.243,0.809
0.8678,-0.243,0.8091
0.8688,-0.243,0.8089
0.8691,-0.243,0.8092
0.8695,-0.243,0.8092
0.8705,-0.243,0.8092
0.8709,-0.243,0.8094
0.8712,-0.243,0.8095
0.8726,-0.2431,0.8096
0.8736,-0.2431,0.8098
0.874,-0.2431,0.8098
0.8746,-0.2431,0.8099
0.875,-0.2431,0.81
0.8754,-0.2431,0.8102
0.8757,-0.2431,0.8102
0.8761,-0.2431,0.81
0.8767,-0.2431,0.81
0.8774,-0.2432,0.8101
0.8779,-0.2432,0.8105
0.8784,-0.2432,0.8108
0.879,-0.2432,0.811
0.8796,-0.2432,0.8102
0.8803,-0.2432,0.8112
0.8806,-0.2432,0.8105
0.8811,-0.2433,0.8107
0.8814,-0.2433,0.8108
0.8818,-0.2433,0.8109
0.8822,-0.2433,0.8108
0.8827,-0.2433,0.8113
0.8833,-0.2433,0.811
0.8837,-0.2433,0.8112
0.8843,-0.2433,0.8115
0.8852,-0.2433,0.8115
0.8857,-0.2433,0.8112
0.8861,-0.2433,0.8117
0.8865,-0.2434,0.8116
0.8868,-0.2434,0.8117
0.8871,-0.2434,0.8113
0.8879,-0.2434,0.8116
0.8883,-0.2434,0.8116
0.8887,-0.2434,0.8113
0.8891,-0.2434,0.8116
0.8894,-0.2434,0.8119
0.8898,-0.2434,0.8116
0.8909,-0.2434,0.8119
0.8917,-0.2435,0.812
0.892,-0.2435,0.8121
0.8924,-0.2435,0.8121
0.8928,-0.2435,0.8126
0.8931,-0.2435,0.8127
0.8943,-0.2435,0.8124
0.8948,-0.2435,0.8125
0.8955,-0.2436,0.8123
0.8961,-0.2436,0.8123
0.8966,-0.2436,0.8124
0.897,-0.2436,0.8127
0.8973,-0.2436,0.813
0.8977,-0.2436,0.8128
0.8984,-0.2436,0.8128
0.8988,-0.2436,0.8131
0.8992,-0.2436,0.8131
0.8995,-0.2436,0.8127
0.8999,-0.2436,0.8134
0.9003,-0.2436,0.813
0.9016,-0.2437,0.8131
0.9023,-0.2437,0.8128
0.9031,-0.2437,0.8127
0.9035,-0.2437,0.8129
0.9039,-0.2437,0.8133
0.9048,-0.2437,0.8136
0.9054,-0.2437,0.8133
0.9058,-0.2437,0.8131
0.9063,-0.2437,0.8139
0.9067,-0.2438,0.8134
0.9071,-0.2438,0.8134
0.9074,-0.2438,0.8139
0.9086,-0.2438,0.8139
0.9089,-0.2438,0.8134
0.9094,-0.2438,0.8144
0.9097,-0.2439,0.8139
0.9101,-0.2439,0.814
0.9105,-0.2439,0.8142
0.9115,-0.2439,0.814
0.9119,-0.2439,0.8143
0.9123,-0.2439,0.8142
0.9129,-0.2439,0.814
0.9132,-0.2439,0.8139
0.9136,-0.2439,0.8143
0.9149,-0.2439,0.8141
0.9154,-0.2439,0.8141
0.9163,-0.244,0.8144
0.9169,-0.244,0.8144
0.9175,-0.244,0.8147
0.9178,-0.244,0.8142
0.9182,-0.244,0.8145
0.9186,-0.244,0.8146
0.9192,-0.244,0.8145
0.9202,-0.244,0.8151
0.9209,-0.244,0.8151
0.9215,-0.2441,0.8151
0.9219,-0.2441,0.8152
0.9223,-0.2441,0.815
0.9236,-0.2441,0.8147
0.9239,-0.2441,0.8156
0.9244,-0.2441,0.8151
0.9247,-0.2442,0.8155
0.925,-0.2442,0.8155
0.9255,-0.2442,0.8154
0.9258,-0.2442,0.8149
0.9262,-0.2442,0.8156
0.9266,-0.2442,0.8156
0.9278,-0.2442,0.8156
0.9281,-0.2442,0.8155
0.9284,-0.2442,0.8149
0.9288,-0.2442,0.8159
0.9292,-0.2442,0.8157
0.9302,-0.2442,0.8157
0.9307,-0.2443,0.8157
0.9312,-0.2443,0.8159
0.9316,-0.2443,0.8154
0.9321,-0.2443,0.8158
0.9325,-0.2443,0.8159
0.9328,-0.2443,0.8159
0.9332,-0.2443,0.8161
0.9336,-0.2443,0.8162
0.9348,-0.2443,0.8158
0.9355,-0.2443,0.8162
0.9358,-0.2443,0.8163
0.9363,-0.2444,0.8162
0.9369,-0.2444,0.8161
0.9373,-0.2444,0.8163
0.9377,-0.2444,0.8162
0.9382,-0.2444,0.816
0.9387,-0.2444,0.8162
0.9396,-0.2445,0.816
0.9403,-0.2445,0.8162
0.9408,-0.2445,0.8169
0.9413,-0.2445,0.8165
0.9417,-0.2445,0.8165
0.942,-0.2445,0.8164
0.9423,-0.2445,0.8164
0.9434,-0.2445,0.8168
0.9439,-0.2445,0.8169
0.9445,-0.2445,0.817
0.9451,-0.2445,0.8171
0.9454,-0.2445,0.8167
0.9457,-0.2446,0.8172
0.9461,-0.2446,0.8171
0.9465,-0.2446,0.8172
0.9469,-0.2446,0.8172
0.9474,-0.2446,0.8174
0.9483,-0.2446,0.8171
0.9486,-0.2446,0.8174
0.9491,-0.2446,0.817
0.9495,-0.2447,0.8173
0.9498,-0.2447,0.8174
0.9502,-0.2447,0.8172
0.9509,-0.2447,0.8175
0.9513,-0.2447,0.8175
0.9518,-0.2447,0.8178
0.9522,-0.2447,0.8178
0.9526,-0.2447,0.8174
0.9538,-0.2447,0.8173
0.9544,-0.2447,0.8175
0.9548,-0.2448,0.8175
0.9552,-0.2448,0.8177
0.9555,-0.2448,0.8179
0.9565,-0.2448,0.8179
0.957,-0.2448,0.8178
0.9576,-0.2448,0.8179
0.9581,-0.2448,0.8176
0.9585,-0.2448,0.8176
0.9588,-0.2448,0.818
0.9592,-0.2448,0.8182
0.9599,-0.2448,0.8185
0.9606,-0.2448,0.818
0.9615,-0.2449,0.8183
0.9619,-0.2449,0.8177
0.9622,-0.2449,0.8181
0.9625,-0.2449,0.8182
0.9633,-0.2449,0.8183
0.9639,-0.245,0.8187
0.9644,-0.245,0.8189
0.9648,-0.245,0.819
0.9651,-0.245,0.8184
0.9655,-0.245,0.8192
0.9659,-0.245,0.8188
0.9669,-0.245,0.8186
0.9673,-0.245,0.8187
0.9679,-0.245,0.8191
0.9685,-0.245,0.8188
0.9691,-0.245,0.819
0.9694,-0.245,0.8186
0.9697,-0.245,0.8186
0.9701,-0.245,0.819
0.9711,-0.2451,0.819
0.9718,-0.2451,0.8187
0.9721,-0.2451,0.8191
0.9727,-0.2451,0.8193
0.973,-0.2451,0.8189
0.9734,-0.2451,0.8196
0.9748,-0.2452,0.8191
0.9757,-0.2452,0.8193
0.9764,-0.2452,0.8193
0.9768,-0.2452,0.8195
0.9771,-0.2452,0.8196
0.9775,-0.2452,0.8193
0.9778,-0.2452,0.819
0.9782,-0.2452,0.8192
0.9793,-0.2453,0.8198
0.9801,-0.2453,0.8192
0.9806,-0.2453,0.8198
0.9812,-0.2453,0.8194
0.9822,-0.2453,0.8199
0.9831,-0.2453,0.8192
0.9835,-0.2453,0.8196
0.9838,-0.2453,0.8194
0.9841,-0.2453,0.8198
0.9847,-0.2453,0.8202
0.9857,-0.2454,0.8198
0.9864,-0.2454,0.8201
0.9867,-0.2454,0.8199
0.9871,-0.2454,0.8199
0.9875,-0.2454,0.8198
0.9878,-0.2454,0.8199
0.9882,-0.2454,0.8201
0.9885,-0.2455,0.82
0.9896,-0.2455,0.82
0.9902,-0.2455,0.82
0.9908,-0.2455,0.8198
0.9913,-0.2455,0.8198
0.9916,-0.2455,0.8199
0.992,-0.2455,0.8202
0.9931,-0.2455,0.8204
0.9935,-0.2455,0.8196
0.9939,-0.2455,0.8206
0.9945,-0.2455,0.8205
0.9948,-0.2455,0.8202
0.9952,-0.2456,0.8202
0.9956,-0.2456,0.8202
0.996,-0.2456,0.8204
0.9963,-0.2456,0.8202
0.9967,-0.2456,0.8207
0.9978,-0.2456,0.8206
0.9982,-0.2457,0.8202
0.9986,-0.2457,0.8204
0.999,-0.2457,0.8204
0.9996,-0.2457,0.8207
0.9999,-0.2457,0.821
1.0003,-0.2457,0.8209
1.0006,-0.2457,0.8211
1.0012,-0.2457,0.8209
1.0018,-0.2457,0.8212
1.0026,-0.2457,0.821
1.0029,-0.2457,0.8208
1.0034,-0.2457,0.8211
1.0037,-0.2457,0.8213
1.0041,-0.2457,0.8206
1.0044,-0.2458,0.821
1.0052,-0.2458,0.8209
1.0058,-0.2458,0.821
1.0063,-0.2458,0.8212
1.0069,-0.2458,0.821
1.0072,-0.2458,0.8207
1.0075,-0.2459,0.8207
1.0086,-0.2459,0.821
1.0089,-0.2459,0.8213
1.0096,-0.2459,0.8216
1.0102,-0.2459,0.821
1.0106,-0.2459,0.8208
1.0109,-0.2459,0.8213
1.0113,-0.2459,0.8216
1.0116,-0.2459,0.8214
1.013,-0.2459,0.8209
1.0136,-0.2459,0.821
1.0139,-0.246,0.8219
1.0143,-0.246,0.8216
1.0153,-0.246,0.8215
1.0159,-0.246,0.8216
1.0165,-0.246,0.8219
1.0168,-0.246,0.8217
1.0172,-0.246,0.8216
1.0176,-0.246,0.8217
1.0179,-0.246,0.8214
1.0191,-0.246,0.8218
1.0194,-0.246,0.8223
1.0203,-0.246,0.8223
1.021,-0.2461,0.8219
1.0214,-0.2461,0.8221
1.0218,-0.2461,0.8219
1.0222,-0.2461,0.8221
1.0226,-0.2461,0.8216
1.023,-0.2461,0.8222
1.0244,-0.2462,0.8224
1.0249,-0.2462,0.8227
1.0254,-0.2462,0.8222
1.026,-0.2462,0.8224
1.0263,-0.2462,0.8222
1.0266,-0.2462,0.8222
1.027,-0.2462,0.8222
1.0278,-0.2462,0.8223
1.0282,-0.2462,0.8219
1.0288,-0.2462,0.8225
1.0292,-0.2462,0.8221
1.0296,-0.2463,0.8223
1.0302,-0.2463,0.822
1.0306,-0.2463,0.8222
1.0309,-0.2463,0.8222
1.0321,-0.2463,0.8225
1.0326,-0.2463,0.8225
1.033,-0.2464,0.8224
1.0333,-0.2464,0.8226
1.0337,-0.2464,0.8224
1.0341,-0.2464,0.8226
1.0353,-0.2464,0.8226
1.036,-0.2464,0.8228
1.0364,-0.2464,0.8221
1.0372,-0.2464,0.823
1.0375,-0.2464,0.8226
1.0379,-0.2464,0.8224
1.0384,-0.2464,0.8229
1.039,-0.2464,0.8226
1.0393,-0.2465,0.8225
1.0397,-0.2465,0.8229
1.0401,-0.2465,0.8232
1.0404,-0.2465,0.8223
1.0418,-0.2465,0.823
1.0422,-0.2465,0.8226
1.0425,-0.2466,0.8227
1.0428,-0.2466,0.8232
1.0432,-0.2466,0.823
1.0442,-0.2466,0.8232
1.045,-0.2466,0.8228
1.0455,-0.2466,0.823
1.0461,-0.2466,0.823
1.0465,-0.2466,0.8228
1.0469,-0.2466,0.8231
1.0472,-0.2466,0.8232
1.0476,-0.2466,0.8228
1.0484,-0.2466,0.8226
1.0487,-0.2466,0.8231
1.0493,-0.2466,0.8233
1.0496,-0.2467,0.823
1.05,-0.2467,0.8236
1.0503,-0.2467,0.8232
1.0508,-0.2467,0.8232
1.0517,-0.2467,0.8235
1.0521,-0.2467,0.8235
1.0525,-0.2468,0.8228
1.0529,-0.2468,0.8229
1.0532,-0.2468,0.8229
1.0536,-0.2468,0.8233
1.054,-0.2468,0.823
1.0551,-0.2468,0.8231
1.0556,-0.2468,0.8232
1.0562,-0.2468,0.8235
1.0566,-0.2468,0.8236
1.0569,-0.2468,0.8232
1.0573,-0.2468,0.8236
1.0577,-0.2468,0.8229
1.058,-0.2468,0.8233
1.0588,-0.2468,0.8232
1.0595,-0.2469,0.8233
1.0601,-0.2469,0.8228
1.0604,-0.2469,0.8235
1.0612,-0.2469,0.8234
1.0616,-0.2469,0.8232
1.0619,-0.2469,0.8235
1.0623,-0.247,0.8233
1.0636,-0.247,0.8232
1.0641,-0.247,0.8232
1.0647,-0.247,0.8232
1.0652,-0.247,0.8235
1.0655,-0.247,0.8238
1.0658,-0.247,0.8236
1.0662,-0.247,0.823
1.067,-0.247,0.8236
1.0676,-0.247,0.8234
1.0681,-0.247,0.8235
1.0687,-0.247,0.8233
1.069,-0.2471,0.8234
1.0694,-0.2471,0.8235
1.0702,-0.2471,0.8236
1.0707,-0.2471,0.8233
1.0716,-0.2471,0.8232
1.072,-0.2472,0.8235
1.0724,-0.2472,0.8237
1.0728,-0.2472,0.8234
1.0731,-0.2472,0.8233
1.0735,-0.2472,0.8235
1.0739,-0.2472,0.8238
1.0749,-0.2472,0.8235
1.0754,-0.2472,0.8235
1.0759,-0.2472,0.8235
1.0763,-0.2472,0.8236
1.0772,-0.2472,0.8234
1.0777,-0.2472,0.8232
1.0784,-0.2472,0.8239
1.0787,-0.2472,0.8244
1.0791,-0.2473,0.8235
1.0801,-0.2473,0.8233
1.0806,-0.2473,0.8234
1.0811,-0.2473,0.8236
1.0816,-0.2473,0.8232
1.082,-0.2474,0.8233
1.0823,-0.2474,0.8238
1.0827,-0.2474,0.8234
1.0837,-0.2474,0.8235
1.084,-0.2474,0.8238
1.0845,-0.2474,0.8239
1.0849,-0.2474,0.8236
1.0852,-0.2474,0.8241
1.0855,-0.2474,0.8233
1.0866,-0.2474,0.8237
1.087,-0.2474,0.8237
1.0874,-0.2474,0.8236
1.088,-0.2474,0.8238
