0.7921,-0.2415,0.7771
1.0889,-0.2475,0.8238
1.0892,-0.2475,0.8238
1.0896,-0.2475,0.8237
1.09,-0.2475,0.8236
1.0907,-0.2475,0.824
1.0914,-0.2475,0.8239
1.0919,-0.2476,0.8238
1.0926,-0.2476,0.8235
1.0933,-0.2476,0.8238
1.0941,-0.2476,0.8241
1.0944,-0.2476,0.8239
1.0948,-0.2476,0.8237
1.0952,-0.2477,0.8232
1.096,-0.2477,0.8238
1.0967,-0.2477,0.8238
1.0973,-0.2477,0.8236
1.0978,-0.2477,0.8236
1.0982,-0.2477,0.8237
1.0985,-0.2477,0.8237
1.0989,-0.2477,0.8239
1.0996,-0.2477,0.824
1.1002,-0.2477,0.8239
1.1008,-0.2477,0.824
1.1016,-0.2477,0.824
1.1021,-0.2478,0.8242
1.1025,-0.2478,0.824
1.1028,-0.2478,0.8243
1.1031,-0.2478,0.8235
1.1035,-0.2478,0.8235
1.1047,-0.2478,0.8238
1.1052,-0.2478,0.8239
1.1058,-0.2479,0.8241
1.1062,-0.2479,0.8238
1.1066,-0.2479,0.8236
1.1079,-0.2479,0.8243
1.1088,-0.2479,0.8242
1.1095,-0.2479,0.824
1.1098,-0.2479,0.8236
1.1104,-0.2479,0.8239
1.1108,-0.2479,0.824
1.1112,-0.2479,0.824
1.1122,-0.2479,0.8238
1.1125,-0.248,0.8236
1.1132,-0.248,0.8237
1.1138,-0.248,0.8238
1.1143,-0.248,0.8242
1.1146,-0.248,0.8238
1.115,-0.248,0.8238
1.1153,-0.2481,0.8238
1.1158,-0.2481,0.8234
1.1165,-0.2481,0.8237
1.1169,-0.2481,0.8237
1.1173,-0.2481,0.8239
1.1177,-0.2481,0.8235
1.118,-0.2481,0.8238
1.1184,-0.2481,0.8231
1.1188,-0.2481,0.8236
1.1199,-0.2481,0.8234
1.1205,-0.2481,0.8241
1.1209,-0.2481,0.8231
1.1213,-0.2481,0.8236
1.1216,-0.2481,0.8234
1.1219,-0.2481,0.823
1.1232,-0.2482,0.823
1.1239,-0.2482,0.8229
1.1244,-0.2482,0.8233
1.1249,-0.2482,0.8231
1.1253,-0.2483,0.8231
1.1256,-0.2483,0.8231
1.126,-0.2483,0.8231
1.1263,-0.2483,0.8232
1.1275,-0.2483,0.8233
1.128,-0.2483,0.8234
1.1286,-0.2483,0.8232
1.129,-0.2483,0.8231
1.1294,-0.2483,0.8232
1.1297,-0.2483,0.8235
1.1304,-0.2483,0.8237
1.1311,-0.2483,0.8236
1.1317,-0.2483,0.8231
1.1323,-0.2484,0.8229
1.1327,-0.2484,0.8234
1.133,-0.2484,0.8231
1.1334,-0.2484,0.8232
1.1337,-0.2484,0.8234
1.134,-0.2484,0.8233
1.1348,-0.2484,0.8233
1.1354,-0.2484,0.8234
1.1358,-0.2485,0.8231
1.1364,-0.2485,0.8231
1.1367,-0.2485,0.8231
1.1371,-0.2485,0.8229
1.1375,-0.2485,0.8232
1.1378,-0.2485,0.8233
1.1382,-0.2485,0.8233
1.1389,-0.2485,0.8234
1.1393,-0.2485,0.8232
1.1397,-0.2485,0.8233
1.14,-0.2485,0.8231
1.1404,-0.2485,0.8233
1.1408,-0.2485,0.8232
1.1419,-0.2485,0.8226
1.1425,-0.2486,0.8231
1.1429,-0.2486,0.8231
1.1434,-0.2486,0.8232
1.1437,-0.2486,0.8228
1.1444,-0.2486,0.823
1.1448,-0.2486,0.8229
1.1452,-0.2486,0.8233
1.1455,-0.2486,0.8227
1.1462,-0.2487,0.8231
1.1468,-0.2487,0.8231
1.1472,-0.2487,0.823
1.1477,-0.2487,0.823
1.1482,-0.2487,0.8228
1.1485,-0.2487,0.8231
1.1489,-0.2487,0.8229
1.1493,-0.2487,0.8224
1.1496,-0.2488,0.8228
1.1507,-0.2488,0.823
1.1511,-0.2488,0.8229
1.152,-0.2488,0.8231
1.1527,-0.2488,0.8231
1.1531,-0.2488,0.8229
1.1535,-0.2488,0.8227
1.1541,-0.2488,0.8229
1.1554,-0.2488,0.8225
1.1561,-0.2488,0.823
1.1565,-0.2489,0.8226
1.1569,-0.2489,0.8223
1.1573,-0.2489,0.8224
1.1576,-0.2489,0.8227
1.158,-0.2489,0.8228
1.159,-0.2489,0.8223
1.1593,-0.249,0.8228
1.1597,-0.249,0.823
1.1602,-0.249,0.8225
1.1607,-0.249,0.8229
1.1611,-0.249,0.8231
1.1614,-0.249,0.8227
1.1626,-0.249,0.8226
1.1633,-0.249,0.8228
1.1641,-0.249,0.822
1.1645,-0.249,0.8228
1.1652,-0.249,0.8226
1.1656,-0.249,0.8225
1.166,-0.249,0.8225
1.1663,-0.249,0.8229
1.1667,-0.249,0.8224
1.1675,-0.2491,0.8227
1.1681,-0.2491,0.8224
1.1684,-0.2491,0.8222
1.1688,-0.2491,0.8226
1.1692,-0.2491,0.823
1.1699,-0.2491,0.8228
1.1703,-0.2492,0.8227
1.1709,-0.2492,0.8221
1.1713,-0.2492,0.8226
1.1716,-0.2492,0.8226
1.172,-0.2492,0.8225
1.1724,-0.2492,0.8223
1.1735,-0.2493,0.8222
1.1742,-0.2493,0.8221
1.1748,-0.2493,0.8218
1.1756,-0.2493,0.8219
1.1762,-0.2493,0.8222
1.1766,-0.2493,0.8221
1.177,-0.2493,0.822
1.1773,-0.2493,0.8223
1.1777,-0.2493,0.8223
1.1788,-0.2493,0.822
1.1792,-0.2493,0.8224
1.1796,-0.2493,0.8221
1.18,-0.2493,0.8223
1.1803,-0.2493,0.8223
1.1807,-0.2493,0.8225
1.181,-0.2494,0.8223
1.1823,-0.2494,0.822
1.183,-0.2494,0.8222
1.1838,-0.2495,0.8223
1.1842,-0.2495,0.8223
1.1846,-0.2495,0.822
1.1849,-0.2495,0.8223
1.1852,-0.2495,0.8221
1.1864,-0.2495,0.8218
1.1871,-0.2495,0.8218
1.1875,-0.2495,0.8219
1.1879,-0.2495,0.8218
1.1883,-0.2495,0.8219
1.1886,-0.2495,0.822
1.189,-0.2495,0.8215
1.1898,-0.2495,0.8217
1.1901,-0.2495,0.8217
1.1907,-0.2495,0.8212
1.1911,-0.2495,0.8215
1.1914,-0.2496,0.8216
1.1924,-0.2496,0.8215
1.1929,-0.2496,0.8213
1.1935,-0.2496,0.8215
1.1939,-0.2496,0.8215
1.1943,-0.2497,0.8214
1.1947,-0.2497,0.8217
1.195,-0.2497,0.8214
1.1954,-0.2497,0.8214
1.1957,-0.2497,0.8213
1.1964,-0.2497,0.8214
1.197,-0.2497,0.8213
1.1976,-0.2497,0.8215
1.1982,-0.2498,0.8214
1.1991,-0.2498,0.8212
1.1995,-0.2498,0.8209
1.1999,-0.2498,0.8213
1.2003,-0.2498,0.8212
1.2007,-0.2498,0.8214
1.2019,-0.2498,0.8212
1.2028,-0.2498,0.8212
1.2035,-0.2498,0.8209
1.2041,-0.2498,0.8212
1.2047,-0.2498,0.8208
1.2056,-0.2499,0.821
1.2059,-0.2499,0.8206
1.2062,-0.2499,0.8208
1.2066,-0.2499,0.8212
1.2069,-0.2499,0.8209
1.2083,-0.25,0.8206
1.2087,-0.25,0.8207
1.2091,-0.25,0.8205
1.2096,-0.25,0.8205
1.2101,-0.25,0.8208
1.2105,-0.25,0.8207
1.2108,-0.25,0.8206
1.2112,-0.25,0.8208
1.2122,-0.25,0.8204
1.2126,-0.25,0.82
1.213,-0.25,0.8207
1.2134,-0.25,0.821
1.2137,-0.25,0.8208
1.214,-0.25,0.8205
1.2151,-0.25,0.8204
1.2156,-0.25,0.8202
1.2161,-0.2501,0.8203
1.2168,-0.2501,0.8201
1.2172,-0.2501,0.8205
1.2175,-0.2501,0.8206
1.2179,-0.2501,0.8204
1.2183,-0.2501,0.8205
1.2186,-0.2501,0.8205
1.2198,-0.2502,0.8198
1.2205,-0.2502,0.8201
1.221,-0.2502,0.8197
1.2216,-0.2502,0.8199
1.2219,-0.2502,0.8199
1.2222,-0.2503,0.8199
1.2236,-0.2503,0.8188
1.2243,-0.2503,0.8193
1.2249,-0.2503,0.8193
1.2255,-0.2503,0.8193
1.2258,-0.2503,0.8198
1.227,-0.2503,0.8192
1.2273,-0.2503,0.8195
1.2284,-0.2503,0.8197
1.2289,-0.2503,0.8193
1.2295,-0.2503,0.8194
1.2299,-0.2503,0.8189
1.2302,-0.2504,0.8192
1.2311,-0.2504,0.8188
1.2317,-0.2504,0.8186
1.2322,-0.2504,0.8184
1.2326,-0.2504,0.8188
1.2331,-0.2505,0.8188
1.2336,-0.2505,0.8181
1.234,-0.2505,0.8185
1.2343,-0.2505,0.8186
1.2347,-0.2505,0.8187
1.2354,-0.2505,0.8184
1.236,-0.2505,0.8187
1.2365,-0.2506,0.8182
1.2368,-0.2506,0.8182
1.2372,-0.2506,0.8182
1.2375,-0.2506,0.8183
1.2386,-0.2506,0.8183
1.2395,-0.2506,0.8182
1.2401,-0.2506,0.818
1.2405,-0.2506,0.8182
1.2409,-0.2506,0.8177
1.2412,-0.2506,0.8178
1.2416,-0.2506,0.8177
1.2425,-0.2506,0.8176
1.243,-0.2506,0.8179
1.2434,-0.2506,0.8179
1.2437,-0.2506,0.8179
1.2441,-0.2506,0.8178
1.2444,-0.2507,0.8176
1.2456,-0.2507,0.817
1.2461,-0.2507,0.8175
1.2467,-0.2507,0.8171
1.2472,-0.2507,0.8174
1.2476,-0.2508,0.8172
1.2482,-0.2508,0.8169
1.2485,-0.2508,0.8174
1.249,-0.2508,0.8173
1.2494,-0.2508,0.8169
1.2498,-0.2508,0.8173
1.2502,-0.2508,0.817
1.2513,-0.2508,0.8168
1.2519,-0.2508,0.8168
1.2525,-0.2508,0.8167
1.2528,-0.2508,0.8166
1.2532,-0.2508,0.8162
1.2545,-0.2508,0.8162
1.2548,-0.2508,0.8162
1.2553,-0.2509,0.8158
1.2557,-0.2509,0.8164
1.2564,-0.2509,0.816
1.2567,-0.2509,0.816
1.2571,-0.2509,0.816
1.2574,-0.2509,0.8164
1.2577,-0.2509,0.8161
1.2588,-0.251,0.8161
1.2595,-0.251,0.8161
1.26,-0.251,0.816
1.2608,-0.251,0.8162
1.2611,-0.251,0.8159
1.2615,-0.2511,0.8156
1.2619,-0.2511,0.8152
1.2623,-0.2511,0.8159
1.2626,-0.2511,0.8152
1.263,-0.2511,0.8153
1.2642,-0.2511,0.815
1.2649,-0.2511,0.815
1.2653,-0.2511,0.815
1.2657,-0.2511,0.8155
1.266,-0.2511,0.815
1.2669,-0.2511,0.8153
1.2674,-0.2511,0.8154
1.268,-0.2511,0.8155
1.2684,-0.2511,0.8151
1.2688,-0.2511,0.8146
1.2696,-0.2512,0.8148
1.2705,-0.2512,0.8147
1.2713,-0.2512,0.8142
1.272,-0.2512,0.8143
1.2725,-0.2512,0.8142
1.2731,-0.2513,0.8146
1.2735,-0.2513,0.8144
1.2738,-0.2513,0.8146
1.2742,-0.2513,0.8141
1.2751,-0.2513,0.8142
1.2756,-0.2513,0.8141
1.2762,-0.2514,0.8141
1.2765,-0.2514,0.8142
1.2769,-0.2514,0.8142
1.2778,-0.2514,0.8139
1.2787,-0.2514,0.8135
1.2791,-0.2514,0.8135
1.2795,-0.2514,0.8135
1.2799,-0.2514,0.8135
1.2802,-0.2514,0.8132
1.2805,-0.2514,0.8137
1.2809,-0.2514,0.8136
1.2813,-0.2514,0.8132
1.282,-0.2514,0.8133
1.2825,-0.2514,0.8129
1.2828,-0.2514,0.8133
1.2832,-0.2514,0.8126
1.2835,-0.2514,0.8135
1.2839,-0.2515,0.8127
1.2842,-0.2515,0.813
1.2851,-0.2515,0.8128
1.2857,-0.2515,0.8125
1.2861,-0.2515,0.8127
1.2865,-0.2515,0.8129
1.2868,-0.2515,0.8128
1.2872,-0.2516,0.8125
1.2878,-0.2516,0.8127
1.2885,-0.2516,0.8131
1.289,-0.2516,0.8126
1.2893,-0.2516,0.8124
1.2897,-0.2516,0.8125
1.2901,-0.2516,0.8125
1.2904,-0.2516,0.8121
1.2907,-0.2517,0.8123
1.2917,-0.2517,0.8126
1.2922,-0.2517,0.8123
1.2926,-0.2517,0.8125
1.2931,-0.2517,0.8123
1.2936,-0.2517,0.8119
1.2939,-0.2517,0.8125
1.2943,-0.2517,0.8124
1.2946,-0.2517,0.812
1.295,-0.2517,0.8115
1.2953,-0.2517,0.8119
1.2963,-0.2517,0.8115
1.2968,-0.2517,0.8115
1.2974,-0.2517,0.8112
1.2977,-0.2517,0.8113
1.2981,-0.2517,0.8114
1.2984,-0.2517,0.8112
1.2994,-0.2518,0.8109
1.3,-0.2518,0.8109
1.3004,-0.2518,0.8112
1.301,-0.2518,0.8111
1.3014,-0.2518,0.8111
1.3018,-0.2519,0.8111
1.3021,-0.2519,0.811
1.3024,-0.2519,0.8104
1.3034,-0.2519,0.8107
1.3039,-0.2519,0.8107
1.3045,-0.2519,0.8102
1.3051,-0.252,0.8104
1.3055,-0.252,0.8103
1.3059,-0.252,0.8107
1.3062,-0.252,0.8104
1.3076,-0.252,0.8106
1.3082,-0.252,0.8105
1.3085,-0.252,0.8105
1.3089,-0.252,0.8105
1.3093,-0.252,0.8103
1.3096,-0.252,0.8102
1.3108,-0.252,0.8098
1.3111,-0.252,0.8101
1.312,-0.252,0.81
1.3123,-0.252,0.8094
1.3128,-0.252,0.8099
1.3132,-0.2521,0.8096
1.3139,-0.2521,0.8096
1.3142,-0.2521,0.8095
1.3146,-0.2521,0.8097
1.3156,-0.2521,0.8094
1.3163,-0.2522,0.8098
1.3173,-0.2522,0.8091
1.318,-0.2522,0.8094
1.3185,-0.2522,0.8093
1.319,-0.2522,0.8091
1.3195,-0.2522,0.8086
1.3198,-0.2523,0.8088
1.3201,-0.2523,0.8084
1.3213,-0.2523,0.8083
1.3218,-0.2523,0.8088
1.3224,-0.2523,0.809
1.3228,-0.2523,0.8087
1.3232,-0.2523,0.809
1.3235,-0.2523,0.8092
1.3239,-0.2523,0.8091
1.3247,-0.2523,0.8086
1.3253,-0.2523,0.8086
1.3258,-0.2523,0.8091
1.3264,-0.2523,0.8087
1.3267,-0.2523,0.809
1.3271,-0.2523,0.8085
1.3275,-0.2523,0.8083
1.3281,-0.2524,0.809
1.3287,-0.2524,0.8086
1.3291,-0.2524,0.8082
1.3295,-0.2524,0.8085
1.3299,-0.2524,0.8085
1.3302,-0.2524,0.8085
1.3312,-0.2525,0.8081
1.332,-0.2525,0.8088
1.3325,-0.2525,0.8083
1.333,-0.2525,0.8079
1.3336,-0.2525,0.8079
1.334,-0.2525,0.8079
1.3346,-0.2526,0.8079
1.3349,-0.2526,0.8078
1.3353,-0.2526,0.8075
1.3357,-0.2526,0.8073
1.3366,-0.2526,0.8077
1.3369,-0.2526,0.8076
1.3374,-0.2526,0.8067
1.338,-0.2526,0.8073
1.3388,-0.2526,0.8067
1.3392,-0.2526,0.8073
1.3395,-0.2526,0.8067
1.3399,-0.2526,0.8073
1.3405,-0.2526,0.807
1.3412,-0.2526,0.8072
1.3417,-0.2526,0.8068
1.343,-0.2527,0.8073
1.3435,-0.2527,0.8071
1.3439,-0.2527,0.8068
1.3443,-0.2527,0.8068
1.3446,-0.2527,0.8077
1.3457,-0.2527,0.8067
1.3464,-0.2528,0.8069
1.3468,-0.2528,0.8065
1.3473,-0.2528,0.8066
1.3476,-0.2528,0.8068
1.3479,-0.2528,0.8065
1.3483,-0.2528,0.8066
1.3489,-0.2528,0.8062
1.3498,-0.2529,0.807
1.3502,-0.2529,0.8067
1.3506,-0.2529,0.8067
1.3512,-0.2529,0.8065
1.3516,-0.2529,0.8065
1.3527,-0.2529,0.8072
1.3537,-0.2529,0.8063
1.354,-0.2529,0.8064
1.3545,-0.2529,0.8069
1.355,-0.2529,0.8071
1.3554,-0.2529,0.8067
1.3557,-0.2529,0.8067
1.3571,-0.2529,0.8068
1.3576,-0.253,0.8064
1.3582,-0.253,0.8068
1.3586,-0.253,0.8072
1.3589,-0.253,0.8065
1.36,-0.253,0.8062
1.3603,-0.253,0.8065
1.3612,-0.2531,0.8063
1.3615,-0.2531,0.8069
1.3619,-0.2531,0.8067
1.3623,-0.2531,0.8068
1.3626,-0.2531,0.8071
1.3634,-0.2531,0.8071
1.3637,-0.2531,0.8066
1.3641,-0.2532,0.8073
1.3648,-0.2532,0.8069
1.3651,-0.2532,0.807
1.3656,-0.2532,0.8066
1.3661,-0.2532,0.8073
1.3666,-0.2532,0.8068
1.367,-0.2532,0.8072
1.3675,-0.2532,0.8073
1.3678,-0.2532,0.8072
1.3682,-0.2532,0.8076
1.3685,-0.2532,0.8075
1.3689,-0.2533,0.8071
1.3692,-0.2533,0.8076
1.3701,-0.2533,0.8075
1.3708,-0.2533,0.8078
1.3718,-0.2533,0.8076
1.3724,-0.2533,0.8076
1.3728,-0.2533,0.8078
1.3733,-0.2533,0.8076
1.3739,-0.2533,0.808
1.3744,-0.2533,0.8079
1.3749,-0.2533,0.808
1.3755,-0.2533,0.8078
1.3756,-0.2533,0.8082
1.3756,-0.2533,0.8079
1.3756,-0.2533,0.8082
1.3756,-0.2533,0.8073
1.3756,-0.2533,0.8073
1.3756,-0.2533,0.8081
1.3756,-0.2533,0.8082
1.3756,-0.2533,0.8081
1.3756,-0.2534,0.8078
1.3756,-0.2534,0.8077
1.3756,-0.2534,0.8081
1.3756,-0.2534,0.8076
1.3756,-0.2534,0.8079
1.3756,-0.2534,0.8078
1.3756,-0.2534,0.808
1.3756,-0.2534,0.8077
1.3756,-0.2534,0.8077
1.3756,-0.2534,0.8081
1.3756,-0.2534,0.8081
1.3756,-0.2534,0.8074
1.3756,-0.2534,0.8081
1.3756,-0.2534,0.8078
1.3756,-0.2534,0.8083
1.3756,-0.2534,0.8081
