0.045885,-0.0156179889516,0.140869960319,1.0,1.80820746723e-17,-2.86275771865e-17,0.0,0.845468906858,0.534024650683,3.38600000004e-17,-0.534024650683,0.845468906858
0.123164955502,0.0542613012915,0.0657827586053,1.0,1.23580404575e-17,-2.31930428375e-17,0.0,0.88253587661,0.470245070677,2.62800000002e-17,-0.470245070677,0.88253587661
0.120814763791,0.0542613012915,0.0657827586053,1.0,-4.23220480328e-19,7.94282333329e-19,0.0,0.882535925917,0.47024497814,-9.00000000005e-19,-0.47024497814,0.882535925917
0.118425028609,0.0542613012915,0.0657827586053,1.0,-6.95022708936e-18,1.30438776217e-17,0.0,0.882535698348,0.470245405232,-1.47800000001e-17,-0.470245405232,0.882535698348
0.115987166806,0.0542613012915,0.0657827586053,1.0,-5.73322544119e-17,1.07598787188e-16,0.0,0.882535984145,0.470244868861,-1.21920000001e-16,-0.470244868861,0.882535984145
0.11349176143,0.0542613012915,0.0657827586053,1.0,3.65003771511e-17,-6.85024588457e-17,0.0,0.882536187132,0.470244487901,7.76200000005e-17,-0.470244487901,0.882536187132
0.111052274855,0.0542613012915,0.0657827586053,1.0,3.01803500159e-17,-5.66411411693e-17,0.0,0.882535699112,0.470245403798,6.41800000004e-17,-0.470245403798,0.882535699112
0.108541624491,0.0542613012915,0.0657827586053,1.0,-1.35430556629e-17,2.54170345108e-17,0.0,0.882535920508,0.470244988291,-2.88000000002e-17,-0.470244988291,0.882535920508
0.105949449732,0.0542613012915,0.0657827586053,1.0,-6.99348614027e-17,1.31250727849e-16,0.0,0.882535824691,0.470245168116,-1.48720000001e-16,-0.470245168116,0.882535824691
0.103401284106,0.0542613012915,0.0657827586053,1.0,3.96698292577e-17,-7.44507504782e-17,0.0,0.882536160238,0.470244538376,8.43600000006e-17,-0.470244538376,0.882536160238
0.100759435628,0.0542613012915,0.0657827586053,1.0,2.36627494308e-17,-4.44091960004e-17,0.0,0.882535691577,0.47024541794,5.03200000003e-17,-0.47024541794,0.882535691577
0.098013206047,0.0542613012915,0.0657827586053,1.0,3.73939189796e-17,-7.01792364124e-17,0.0,0.882535669164,0.470245460002,7.95200000005e-17,-0.470245460002,0.882535669164
0.0953050071725,0.0542613012915,0.0657827586053,1.0,-4.79932539704e-17,9.00715891582e-17,0.0,0.88253565704,0.470245482756,-1.02060000001e-16,-0.470245482756,0.88253565704
0.0924826530232,0.0542613012915,0.0657827586053,1.0,2.96066268066e-17,-5.55644603067e-17,0.0,0.882535900674,0.470245025515,6.29600000003e-17,-0.470245025515,0.882535900674
0.0895302664892,0.0542613012915,0.0657827586053,1.0,-1.46716412817e-18,2.75351219738e-18,0.0,0.882535960694,0.470244912871,-3.12000000002e-18,-0.470244912871,0.882535960694
0.0865971620856,0.0542613012915,0.0657827586053,1.0,2.80266309369e-18,-5.25991250723e-18,0.0,0.88253565557,0.470245485515,5.96000000003e-18,-0.470245485515,0.88253565557
0.0834880868494,0.0542613012915,0.0657827586053,1.0,1.10789733607e-17,-2.07925455219e-17,0.0,0.882535888022,0.47024504926,2.35600000002e-17,-0.47024504926,0.882535888022
0.0803605169848,0.0542613012915,0.0657827586053,1.0,2.924922418e-18,-5.48937417646e-18,0.0,0.882536041226,0.470244761733,6.22000000004e-18,-0.470244761733,0.882536041226
0.0772089814751,0.0542613012915,0.0657827586053,1.0,9.33904876907e-18,-1.75271722789e-17,0.0,0.882536368518,0.470244147483,1.98600000001e-17,-0.470244147483,0.882536368518
0.0737991040614,0.0542613012915,0.0657827586053,1.0,-4.71185767052e-18,8.84300838483e-18,0.0,0.882535766943,0.470245276496,-1.00200000001e-17,-0.470245276496,0.882535766943
0.0703380752127,0.0542613012915,0.0657827586053,1.0,3.79958334911e-18,-7.13088818969e-18,0.0,0.882535667036,0.470245463996,8.08000000004e-18,-0.470245463996,0.882535667036
0.0665601284001,0.0542613012915,0.0657827586053,1.0,2.00042064971e-17,-3.75430862136e-17,0.0,0.88253611221,0.470244628514,4.25400000002e-17,-0.470244628514,0.88253611221
0.0627229506095,0.0542613012915,0.0657827586053,1.0,-6.07557062799e-18,1.14023612268e-17,0.0,0.882535698663,0.47024540464,-1.29200000001e-17,-0.47024540464,0.882535698663
0.0588595265183,0.0542613012915,0.0657827586053,1.0,-4.09865311261e-17,7.69218425828e-17,0.0,0.882536055328,0.470244735267,-8.71600000005e-17,-0.470244735267,0.882536055328
0.0546480856508,0.0542613012915,0.0657827586053,1.0,5.83386083515e-17,-1.09487398251e-16,0.0,0.882535855638,0.470245110037,1.24060000001e-16,-0.470245110037,0.882535855638
0.0504468193879,0.0542613012915,0.0657827586053,1.0,1.18501712529e-17,-2.22399065035e-17,0.0,0.882535972356,0.470244890986,2.52000000002e-17,-0.470244890986,0.882535972356
0.045885,0.0542613012915,0.0657827586053,1.0,-3.62182798025e-17,6.79729108412e-17,0.0,0.882535845764,0.470245128567,-7.70200000005e-17,-0.470245128567,0.882535845764
0.045885,0.0542613012915,0.0657827586053,1.0,-1.63645248745e-17,3.07122504165e-17,0.0,0.882535931503,0.470244967656,-3.48000000002e-17,-0.470244967656,0.882535931503
0.045885,0.0555043735572,0.0664407525811,1.0,-9.83757180631e-18,1.86437276574e-17,0.0,0.884427308218,0.466677979423,-2.10800000002e-17,-0.466677979423,0.884427308218
0.045885,0.0564728438524,0.0669492714991,1.0,4.58290872766e-17,-8.75504834912e-17,0.0,0.885959152909,0.46376327946,9.88200000008e-17,-0.46376327946,0.885959152909
0.045885,0.0573437975832,0.0674034181584,1.0,2.76783042541e-19,-5.32344951479e-19,0.0,0.887241585794,0.461305070899,6.00000000003e-19,-0.461305070899,0.887241585794
0.045885,0.0581814103548,0.0678374628673,1.0,-1.22135452357e-17,2.36302626473e-17,0.0,0.888355738618,0.459155835925,-2.66000000001e-17,-0.459155835925,0.888355738618
0.045885,0.0590341072968,0.0682772917541,1.0,3.7415147428e-17,-7.26741655814e-17,0.0,0.889089375842,0.457733636261,8.17400000001e-17,-0.457733636261,0.889089375842
0.045885,0.059888091916,0.0687166739629,1.0,-2.47756390522e-17,4.82058887435e-17,0.0,0.889407541394,0.457115111665,-5.42e-17,-0.457115111665,0.889407541394
0.045885,0.0607479493848,0.0691588552641,1.0,3.08522947318e-17,-6.00140509363e-17,0.0,0.88936056515,0.457206501656,6.748e-17,-0.457206501656,0.88936056515
0.045885,0.061602455637,0.0695989155057,1.0,2.05735299699e-17,-3.99316449021e-17,0.0,0.888950242698,0.458003783835,4.49200000001e-17,-0.458003783835,0.888950242698
0.045885,0.0624412776007,0.0700321818734,1.0,2.76650602624e-17,-5.34666666317e-17,0.0,0.888150608497,0.459552496051,6.02000000002e-17,-0.459552496051,0.888150608497
0.045885,0.0632731470484,0.0704629234345,1.0,-2.94614182423e-17,5.67931794774e-17,0.0,0.887670826468,0.460478559585,-6.398e-17,-0.460478559585,0.887670826468
0.045885,0.0640951601537,0.070888128641,1.0,-4.44750295562e-18,8.59779724468e-18,0.0,0.888202194694,0.459452784669,-9.68000000005e-18,-0.459452784669,0.888202194694
0.045885,0.0649071778972,0.0713053316792,1.0,1.79453768158e-17,-3.50085568255e-17,0.0,0.889897224828,0.456161078176,3.93400000008e-17,-0.456161078176,0.889897224828
0.045885,0.0657095529509,0.0717119865988,1.0,-8.05941819152e-18,1.59829840282e-17,0.0,0.89290413561,0.450246826319,-1.79000000009e-17,-0.450246826319,0.89290413561
0.045885,0.0665030156797,0.072105829034,1.0,-4.48633122272e-17,9.12252093337e-17,0.0,0.897355983917,0.441307419073,-1.0166000001e-16,-0.441307419073,0.897355983917
0.045885,0.0672761706305,0.072480146941,1.0,3.55828805802e-17,-7.42767003208e-17,0.0,0.9018540592,0.432040803518,8.23600000057e-17,-0.432040803518,0.9018540592
0.045885,0.0680466752175,0.0728446842764,1.0,-2.51620458079e-17,5.36748530601e-17,0.0,0.905446239172,0.424460961656,-5.92800000022e-17,-0.424460961656,0.905446239172
0.045885,0.068850303728,0.073217927683,1.0,1.07144360953e-17,-2.32279413462e-17,0.0,0.908050873566,0.418859894256,2.55800000005e-17,-0.418859894256,0.908050873566
0.045885,0.069777842715,0.0736438950539,1.0,-1.80657071774e-17,3.95052379335e-17,0.0,0.909420762741,0.415877237049,-4.344e-17,-0.415877237049,0.909420762741
0.045885,0.0710447822841,0.0742233909167,1.0,-5.03168252534e-18,1.10041887917e-17,0.0,0.909437090226,0.41584153102,-1.21e-17,-0.41584153102,0.909437090226
0.045885,0.0712384339598,0.0743119350818,1.0,-1.1195853417e-17,2.44814065418e-17,0.0,0.90941331879,0.415893514746,-2.692e-17,-0.415893514746,0.90941331879
0.0504468193879,0.0712384339598,0.0743119350818,1.0,2.71828007677e-17,-5.94392542216e-17,0.0,0.909413314284,0.415893524597,6.536e-17,-0.415893524597,0.909413314284
0.0546480856508,0.0712384339598,0.0743119350818,1.0,-1.95719490489e-17,4.27969906702e-17,0.0,0.909413316409,0.415893519952,-4.706e-17,-0.415893519952,0.909413316409
0.0588595265183,0.0712384339598,0.0743119350818,1.0,5.97389372252e-17,-1.30628132419e-16,0.0,0.909413341818,0.415893464392,1.4364e-16,-0.415893464392,0.909413341818
0.0627229506095,0.0712384339598,0.0743119350818,1.0,-1.31671895034e-17,2.87920252949e-17,0.0,0.909413306851,0.415893540852,-3.166e-17,-0.415893540852,0.909413306851
0.0665601284001,0.0712384339598,0.0743119350818,1.0,-3.5841703579e-17,7.83732395946e-17,0.0,0.909413316252,0.415893520294,-8.618e-17,-0.415893520294,0.909413316252
0.0703380752127,0.0712384339598,0.0743119350818,1.0,9.74022640949e-18,-2.12984597915e-17,0.0,0.909413313046,0.415893527305,2.342e-17,-0.415893527305,0.909413313046
0.0737991040614,0.0712384339598,0.0743119350818,1.0,-4.12233652471e-17,9.01410481285e-17,0.0,0.909413318488,0.415893515406,-9.912e-17,-0.415893515406,0.909413318488
0.0772089814751,0.0712384339598,0.0743119350818,1.0,4.03583088228e-17,-8.82494674713e-17,0.0,0.909413308649,0.415893536921,9.704e-17,-0.415893536921,0.909413308649
0.0803605169848,0.0712384339598,0.0743119350818,1.0,1.88732481708e-17,-4.1269176191e-17,0.0,0.909413314036,0.41589352514,4.538e-17,-0.41589352514,0.909413314036
0.0834880868494,0.0712384339598,0.0743119350818,1.0,-3.01190070335e-17,6.58597131433e-17,0.0,0.909413327027,0.415893496735,-7.242e-17,-0.415893496735,0.909413327027
0.0865971620856,0.0712384339598,0.0743119350818,1.0,7.51436436883e-17,-1.64312796864e-16,0.0,0.909413310073,0.415893533807,1.8068e-16,-0.415893533807,0.909413310073
0.0895302664892,0.0712384339598,0.0743119350818,1.0,8.52748125717e-17,-1.86466104e-16,0.0,0.90941330472,0.415893545512,2.0504e-16,-0.415893545512,0.90941330472
0.0924826530232,0.0712384339598,0.0743119350818,1.0,-4.31863818536e-17,9.44334793513e-17,0.0,0.90941332195,0.415893507835,-1.0384e-16,-0.415893507835,0.90941332195
0.0953050071725,0.0712384339598,0.0743119350818,1.0,-3.57668408059e-19,7.82095460846e-19,0.0,0.909413326565,0.415893497744,-8.6e-19,-0.415893497744,0.909413326565
0.098013206047,0.0712384339598,0.0743119350818,1.0,-2.6866720216e-18,5.87481007764e-18,0.0,0.909413324712,0.415893501796,-6.46e-18,-0.415893501796,0.909413324712
0.100759435628,0.0712384339598,0.0743119350818,1.0,5.11549020405e-18,-1.11857838336e-17,0.0,0.909413319806,0.415893512525,1.23e-17,-0.415893512525,0.909413319806
0.103401284106,0.0712384339598,0.0743119350818,1.0,-1.60867607505e-17,3.51761073537e-17,0.0,0.909413323518,0.415893504407,-3.868e-17,-0.415893504407,0.909413323518
0.105949449732,0.0712384339598,0.0743119350818,1.0,-2.86384286534e-17,6.26222005703e-17,0.0,0.909413310634,0.415893532579,-6.886e-17,-0.415893532579,0.909413310634
0.108541624491,0.0712384339598,0.0743119350818,1.0,-9.23283755336e-19,2.01889749793e-18,0.0,0.909413287354,0.415893583485,-2.22e-18,-0.415893583485,0.909413287354
0.111052274855,0.0712384339598,0.0743119350818,1.0,-1.2909336212e-17,2.82281887227e-17,0.0,0.90941329648,0.415893563531,-3.104e-17,-0.415893563531,0.90941329648
0.11349176143,0.0712384339598,0.0743119350818,1.0,-3.52844078663e-17,7.71546250171e-17,0.0,0.909413307604,0.415893539206,-8.484e-17,-0.415893539206,0.909413307604
0.115987166806,0.0712384339598,0.0743119350818,1.0,-3.30718551737e-17,7.23165457926e-17,0.0,0.909413302221,0.415893550977,-7.952e-17,-0.415893550977,0.909413302221
0.118425028609,0.0712384339598,0.0743119350818,1.0,-4.18638433665e-17,9.1541543676e-17,0.0,0.909413308921,0.415893536326,-1.0066e-16,-0.415893536326,0.909413308921
0.120814763791,0.0712384339598,0.0743119350818,1.0,6.4072554593e-17,-1.40104216025e-16,0.0,0.909413319647,0.415893512872,1.5406e-16,-0.415893512872,0.909413319647
0.123164955502,0.0712384339598,0.0743119350818,1.0,7.89698647344e-17,-1.72679399072e-16,0.0,0.909413308784,0.415893536625,1.8988e-16,-0.415893536625,0.909413308784
0.125483795002,0.0712384339598,0.0743119350818,1.0,2.31236777478e-17,-5.05633812894e-17,0.0,0.909413332543,0.415893484674,5.56e-17,-0.415893484674,0.909413332543
0.127888360811,0.0712384339598,0.0743119350818,1.0,1.79749158394e-17,-3.93048444923e-17,0.0,0.909413338555,0.415893471527,4.322e-17,-0.415893471527,0.909413338555
0.130276984761,0.0712384339598,0.0743119350818,1.0,-2.20423555236e-17,4.81989062425e-17,0.0,0.90941332533,0.415893500445,-5.3e-17,-0.415893500445,0.90941332533
0.132659182511,0.0712384339598,0.0743119350818,1.0,2.59767118156e-17,-5.68019545724e-17,0.0,0.909413297669,0.415893560929,6.246e-17,-0.415893560929,0.909413297669
0.135044515353,0.0712384339598,0.0743119350818,1.0,2.88297373932e-17,-6.30405317382e-17,0.0,0.90941332571,0.415893499614,6.932e-17,-0.415893499614,0.90941332571
0.137442590208,0.0712384339598,0.0743119350818,1.0,-3.6340775503e-17,7.94645357115e-17,0.0,0.909413317824,0.415893516858,-8.738e-17,-0.415893516858,0.909413317824
0.139863059629,0.0712384339598,0.0743119350818,1.0,-1.44231876676e-17,3.15384536321e-17,0.0,0.909413311191,0.415893531361,-3.468e-17,-0.415893531361,0.909413311191
0.142203307925,0.0712384339598,0.0743119350818,1.0,3.16494969218e-17,-6.92063533543e-17,0.0,0.909413316088,0.415893520654,7.61e-17,-0.415893520654,0.909413316088
0.144581285304,0.0712384339598,0.0743119350818,1.0,1.01311651989e-17,-2.21533088209e-17,0.0,0.909413334189,0.415893481073,2.436e-17,-0.415893481073,0.909413334189
0.147005814429,0.0712384339598,0.0743119350818,1.0,3.19406209951e-18,-6.98429433118e-18,0.0,0.909413324372,0.41589350254,7.68e-18,-0.41589350254,0.909413324372
0.149486481248,0.0712384339598,0.0743119350818,1.0,-6.63017488958e-17,1.44978669098e-16,0.0,0.909413305092,0.415893544698,-1.5942e-16,-0.415893544698,0.909413305092
0.152033701023,0.0712384339598,0.0743119350818,1.0,-4.02751334705e-17,8.80675832752e-17,0.0,0.909413292805,0.415893571567,-9.684e-17,-0.415893571567,0.909413292805
0.154531778448,0.0712384339598,0.0743119350818,1.0,1.67022849474e-17,-3.65220382445e-17,0.0,0.909413302902,0.415893549487,4.016e-17,-0.415893549487,0.909413302902
0.157110827618,0.0712384339598,0.0743119350818,1.0,7.5027190761e-18,-1.64058162389e-17,0.0,0.909413317013,0.415893518631,1.804e-17,-0.415893518631,0.909413317013
0.159781943728,0.0712384339598,0.0743119350818,1.0,2.29406872188e-17,-5.01632382321e-17,0.0,0.909413310952,0.415893531885,5.516e-17,-0.415893531885,0.909413310952
0.16241550037,0.0712384339598,0.0743119350818,1.0,-1.91976448473e-17,4.19785187008e-17,0.0,0.909413316742,0.415893519223,-4.616e-17,-0.415893519223,0.909413316742
0.165153439734,0.0712384339598,0.0743119350818,1.0,-2.56190415932e-18,5.60198599413e-18,0.0,0.909413310735,0.415893532358,-6.16e-18,-0.415893532358,0.909413310735
0.167853728625,0.0712384339598,0.0743119350818,1.0,-4.13814029678e-17,9.04866260197e-17,0.0,0.909413326831,0.415893497163,-9.95e-17,-0.415893497163,0.909413326831
0.1706679675,0.0712384339598,0.0743119350818,1.0,-1.95636302352e-17,4.27788028353e-17,0.0,0.90941332558,0.415893499898,-4.704e-17,-0.415893499898,0.90941332558
0.173611299666,0.0712384339598,0.0743119350818,1.0,-5.14793012885e-17,1.1256717967e-16,0.0,0.909413311278,0.415893531173,-1.2378e-16,-0.415893531173,0.909413311278
0.176533892829,0.0712384339598,0.0743119350818,1.0,3.48934703088e-17,-7.62997754244e-17,0.0,0.909413294689,0.415893567447,8.39e-17,-0.415893567447,0.909413294689
0.179629243678,0.0712384339598,0.0743119350818,1.0,-3.22650205611e-17,7.05522845002e-17,0.0,0.909413308845,0.415893536493,-7.758e-17,-0.415893536493,0.909413308845
0.182739587423,0.0712384339598,0.0743119350818,1.0,8.40936777877e-18,-1.83883368895e-17,0.0,0.909413298194,0.415893559781,2.022e-17,-0.415893559781,0.909413298194
0.186086958353,0.0712384339598,0.0743119350818,1.0,8.76703503792e-18,-1.91704328758e-17,0.0,0.909413324277,0.415893502748,2.108e-17,-0.415893502748,0.909413324277
0.189487676232,0.0712384339598,0.0743119350818,1.0,-2.95533932639e-17,6.46229103847e-17,0.0,0.909413318107,0.415893516239,-7.106e-17,-0.415893516239,0.909413318107
0.192936256148,0.0712384339598,0.0743119350818,1.0,-2.5302963594e-17,5.53287053288e-17,0.0,0.909413302577,0.415893550197,-6.084e-17,-0.415893550197,0.909413302577
0.196696945162,0.0712384339598,0.0743119350818,1.0,1.24019446671e-17,-2.71187051401e-17,0.0,0.90941331791,0.41589351667,2.982e-17,-0.41589351667,0.90941331791
0.200512800716,0.0712384339598,0.0743119350818,1.0,-2.10442137118e-17,4.60163130776e-17,0.0,0.909413301928,0.415893551616,-5.06e-17,-0.415893551616,0.909413301928
0.204685891084,0.0712384339598,0.0743119350818,1.0,-1.45645911881e-17,3.1847654286e-17,0.0,0.90941331485,0.415893523361,-3.502e-17,-0.415893523361,0.90941331485
0.208896446993,0.0712384339598,0.0743119350818,1.0,4.29202115988e-18,-9.3851454098e-18,0.0,0.909413314903,0.415893523244,1.032e-17,-0.415893523244,0.909413314903
0.213492608046,0.0712384339598,0.0743119350818,1.0,-3.73805143927e-17,8.17380666748e-17,0.0,0.909413291887,0.415893573573,-8.988e-17,-0.415893573573,0.909413291887
0.217218549034,0.0712384339598,0.0743119350818,1.0,-2.26412429235e-17,4.95084610837e-17,0.0,0.909413318952,0.415893514392,-5.444e-17,-0.415893514392,0.909413318952
0.217218549034,0.0724760207658,0.0748782566193,1.0,-2.22089652017e-17,4.85185682463e-17,0.0,0.909268520357,0.416209992537,-5.336e-17,-0.416209992537,0.909268520357
0.217218549034,0.0734214536957,0.0753112704195,1.0,2.52293835979e-17,-5.5054443992e-17,0.0,0.909089233686,0.416601446464,6.056e-17,-0.416601446464,0.909089233686
0.217218549034,0.07425855507,0.0756947040309,1.0,6.05580724919e-17,-1.32166804668e-16,0.0,0.90911270235,0.416550230375,1.4538e-16,-0.416550230375,0.90911270235
0.217218549034,0.0750613958067,0.076061620672,1.0,6.76123342147e-17,-1.48051983648e-16,0.0,0.909633716195,0.415411244867,1.6276e-16,-0.415411244867,0.909633716195
0.217218549034,0.0758621903783,0.0764256966682,1.0,-5.37207718198e-18,1.18381073974e-17,0.0,0.91062364595,0.413236706304,-1.30000000001e-17,-0.413236706304,0.91062364595
0.217218549034,0.0766662254573,0.0767882481248,1.0,6.23054570972e-17,-1.38599681156e-16,0.0,0.912080028653,0.410012220955,1.51960000002e-16,-0.410012220955,0.912080028653
0.217218549034,0.0774724026605,0.0771478142136,1.0,-2.75607509136e-17,6.20768186141e-17,0.0,0.913969649778,0.405782551725,-6.79200000012e-17,-0.405782551725,0.913969649778
0.217218549034,0.0782825937593,0.0775047904533,1.0,-4.00127717489e-17,9.12529873335e-17,0.0,0.91582684998,0.401573381657,-9.96400000016e-17,-0.401573381657,0.91582684998
