0.045885,-0.0156179889516,0.140869960319,1.0,1.80820746723e-17,-2.86275771865e-17,0.0,0.845468906858,0.534024650683,3.38600000004e-17,-0.534024650683,0.845468906858
0.217218549034,0.0790876967317,0.0778554448337,1.0,3.6712588105e-17,-8.46627679376e-17,0.0,0.917455222545,0.397839056183,9.22800000012e-17,-0.397839056183,0.917455222545
0.217218549034,0.0799074143996,0.0782088272049,1.0,-8.42823588871e-18,1.96268805421e-17,0.0,0.91886144859,0.394580331865,-2.13600000002e-17,-0.394580331865,0.91886144859
0.217218549034,0.080732377293,0.0785613634278,1.0,-2.40383628629e-17,5.64336133072e-17,0.0,0.920013258998,0.391887232846,-6.13400000003e-17,-0.391887232846,0.920013258998
0.217218549034,0.0815800876272,0.0789208532603,1.0,-5.51512454864e-17,1.30396459007e-16,0.0,0.921009033805,0.389541216881,-1.41580000001e-16,-0.389541216881,0.921009033805
0.217218549034,0.0824333441782,0.0792799631623,1.0,1.57902384081e-17,-3.76205844059e-17,0.0,0.922073147196,0.387015647254,4.08000000003e-17,-0.387015647254,0.922073147196
0.217218549034,0.0833026086187,0.0796428133503,1.0,5.92432111292e-18,-1.42365311559e-17,0.0,0.923251047721,0.384197218734,1.54200000001e-17,-0.384197218734,0.923251047721
0.217218549034,0.0841665691451,0.080000170324,1.0,-2.49930788276e-17,6.06307051814e-17,0.0,0.924530423618,0.381108246834,-6.55800000006e-17,-0.381108246834,0.924530423618
0.217218549034,0.0850435360296,0.0803592139431,1.0,-1.66908218809e-18,4.09274536832e-18,0.0,0.925960490558,0.37762040454,-4.42000000006e-18,-0.37762040454,0.925960490558
0.217218549034,0.0859881544218,0.0807416017499,1.0,-7.48665732475e-17,1.85760799447e-16,0.0,0.927505489538,0.373809532887,-2.00280000002e-16,-0.373809532887,0.927505489538
0.217218549034,0.0871091878627,0.0811905551471,1.0,-2.78362455849e-18,6.98583096833e-18,0.0,0.928966884081,0.370162840222,-7.52000000004e-18,-0.370162840222,0.928966884081
0.217218549034,0.0886296637307,0.0817933311939,1.0,1.88218922914e-17,-4.77438872588e-17,0.0,0.930317366693,0.366755500612,5.13200000001e-17,-0.366755500612,0.930317366693
0.213492608046,0.0886926926706,0.0818182303821,1.0,7.40322654376e-19,-1.87944735692e-18,0.0,0.930419483622,0.366496363552,2.02e-18,-0.366496363552,0.930419483622
0.208896446993,0.0886926926706,0.0818182303821,1.0,1.29739907068e-18,-3.29368420639e-18,0.0,0.930419267342,0.36649691262,3.54000000001e-18,-0.36649691262,0.930419267342
0.204685891084,0.0886926926706,0.0818182303821,1.0,-2.99207639063e-17,7.59594463335e-17,0.0,0.93041947983,0.366496373177,-8.16400000002e-17,-0.366496373177,0.93041947983
0.200512800716,0.0886926926706,0.0818182303821,1.0,-2.9788871512e-17,7.56244770829e-17,0.0,0.930419255448,0.366496942814,-8.12800000001e-17,-0.366496942814,0.930419255448
0.196696945162,0.0886926926706,0.0818182303821,1.0,-7.12542809591e-17,1.80892133176e-16,0.0,0.930419366198,0.366496661655,-1.9442e-16,-0.366496661655,0.930419366198
0.192936256148,0.0886926926706,0.0818182303821,1.0,1.3772939247e-17,-3.49651618687e-17,0.0,0.930419421731,0.366496520674,3.75800000001e-17,-0.366496520674,0.930419421731
0.189487676232,0.0886926926706,0.0818182303821,1.0,1.36849864381e-17,-3.47418587038e-17,0.0,0.930419354679,0.366496690898,3.73400000001e-17,-0.366496690898,0.930419354679
0.186086958353,0.0886926926706,0.0818182303821,1.0,1.6543654232e-17,-4.19991321894e-17,0.0,0.930419410485,0.366496549223,4.51400000001e-17,-0.366496549223,0.930419410485
0.182739587423,0.0886926926706,0.0818182303821,1.0,-3.0609766278e-17,7.77086392136e-17,0.0,0.930419530813,0.366496243749,-8.35200000001e-17,-0.366496243749,0.930419530813
0.179629243678,0.0886926926706,0.0818182303821,1.0,5.32666467014e-17,-1.35227142058e-16,0.0,0.930419306854,0.366496812311,1.4534e-16,-0.366496812311,0.930419306854
0.176533892829,0.0886926926706,0.0818182303821,1.0,-1.70787238423e-18,4.33575505757e-18,0.0,0.93041954025,0.36649621979,-4.66000000001e-18,-0.36649621979,0.93041954025
0.173611299666,0.0886926926706,0.0818182303821,1.0,-1.84934283381e-17,4.69489585434e-17,0.0,0.930419313186,0.366496796236,-5.04600000001e-17,-0.366496796236,0.930419313186
0.1706679675,0.0886926926706,0.0818182303821,1.0,-8.32679235653e-18,2.11391326467e-17,0.0,0.930419570714,0.366496142452,-2.272e-17,-0.366496142452,0.930419570714
0.167853728625,0.0886926926706,0.0818182303821,1.0,-7.97495743677e-18,2.02459293164e-17,0.0,0.930419545787,0.366496205733,-2.176e-17,-0.366496205733,0.930419545787
0.165153439734,0.0886926926706,0.0818182303821,1.0,1.45865481649e-17,-3.70306982467e-17,0.0,0.930419553935,0.366496185048,3.98000000001e-17,-0.366496185048,0.930419553935
0.16241550037,0.0886926926706,0.0818182303821,1.0,-1.84054505309e-17,4.67256652255e-17,0.0,0.930419458889,0.366496426341,-5.02200000001e-17,-0.366496426341,0.930419458889
0.159781943728,0.0886926926706,0.0818182303821,1.0,-1.95782424852e-17,4.97030061586e-17,0.0,0.930419433892,0.366496489802,-5.34200000001e-17,-0.366496489802,0.930419433892
0.157110827618,0.0886926926706,0.0818182303821,1.0,2.07436940022e-17,-5.2661742842e-17,0.0,0.930419484839,0.366496360463,5.66000000001e-17,-0.366496360463,0.930419484839
0.154531778448,0.0886926926706,0.0818182303821,1.0,2.83668344939e-17,-7.20144617477e-17,0.0,0.930419402424,0.366496569688,7.74000000001e-17,-0.366496569688,0.930419402424
0.152033701023,0.0886926926706,0.0818182303821,1.0,2.26934549569e-17,-5.76115743765e-17,0.0,0.930419482822,0.366496365582,6.19200000001e-17,-0.366496365582,0.930419482822
0.149486481248,0.0886926926706,0.0818182303821,1.0,-1.21970103184e-17,3.09643559484e-17,0.0,0.930419349408,0.366496704278,-3.32800000001e-17,-0.366496704278,0.930419349408
0.147005814429,0.0886926926706,0.0818182303821,1.0,-6.56029146178e-18,1.66545061751e-17,0.0,0.930419339391,0.366496729708,-1.79e-17,-0.366496729708,0.930419339391
0.144581285304,0.0886926926706,0.0818182303821,1.0,-2.71207276506e-17,6.88510430692e-17,0.0,0.930419500934,0.366496319602,-7.40000000001e-17,-0.366496319602,0.930419500934
0.142203307925,0.0886926926706,0.0818182303821,1.0,2.43500340594e-17,-6.18170643214e-17,0.0,0.930419390749,0.366496599328,6.64400000001e-17,-0.366496599328,0.930419390749
0.139863059629,0.0886926926706,0.0818182303821,1.0,-1.09948892715e-19,2.79125851528e-19,0.0,0.930419505091,0.366496309049,-3.00000000001e-19,-0.366496309049,0.930419505091
0.137442590208,0.0886926926706,0.0818182303821,1.0,-1.66023298743e-17,4.21479850378e-17,0.0,0.930419095757,0.366497348219,-4.53000000001e-17,-0.366497348219,0.930419095757
0.135044515353,0.0886926926706,0.0818182303821,1.0,9.81477945547e-18,-2.49166310773e-17,0.0,0.93041938302,0.366496618949,2.678e-17,-0.366496618949,0.93041938302
0.132659182511,0.0886926926706,0.0818182303821,1.0,4.52990365174e-18,-1.14999814307e-17,0.0,0.930419209602,0.366497059202,1.236e-17,-0.366497059202,0.930419209602
0.130276984761,0.0886926926706,0.0818182303821,1.0,4.34371846881e-17,-1.10273303145e-16,0.0,0.930419365039,0.366496664597,1.1852e-16,-0.366496664597,0.930419365039
0.127888360811,0.0886926926706,0.0818182303821,1.0,-1.14640203576e-17,2.91035158915e-17,0.0,0.930419305991,0.3664968145,-3.12800000001e-17,-0.3664968145,0.930419305991
0.125483795002,0.0886926926706,0.0818182303821,1.0,4.57241122309e-17,-1.16079124569e-16,0.0,0.930419401803,0.366496571264,1.2476e-16,-0.366496571264,0.930419401803
0.123164955502,0.0886926926706,0.0818182303821,1.0,-2.76338626319e-17,7.01536145616e-17,0.0,0.930419291267,0.366496851881,-7.54000000001e-17,-0.366496851881,0.930419291267
0.120814763791,0.0886926926706,0.0818182303821,1.0,2.52369917923e-17,-6.40686650813e-17,0.0,0.93041918503,0.366497121583,6.88600000001e-17,-0.366497121583,0.93041918503
0.118425028609,0.0886926926706,0.0818182303821,1.0,-5.53702863902e-17,1.40567769368e-16,0.0,0.930419442467,0.366496468031,-1.5108e-16,-0.366496468031,0.930419442467
0.115987166806,0.0886926926706,0.0818182303821,1.0,-9.27236904064e-17,2.35396085859e-16,0.0,0.930419311693,0.366496800025,-2.53e-16,-0.366496800025,0.930419311693
0.11349176143,0.0886926926706,0.0818182303821,1.0,-3.37616776996e-17,8.5710229955e-17,0.0,0.930419343843,0.366496718406,-9.21200000002e-17,-0.366496718406,0.930419343843
0.111052274855,0.0886926926706,0.0818182303821,1.0,2.78244172028e-17,-7.06374419649e-17,0.0,0.93041941471,0.366496538497,7.59200000001e-17,-0.366496538497,0.93041941471
0.108541624491,0.0886926926706,0.0818182303821,1.0,-7.58647301737e-18,1.92596839839e-17,0.0,0.930419516127,0.366496281032,-2.07e-17,-0.366496281032,0.930419516127
0.105949449732,0.0886926926706,0.0818182303821,1.0,2.3822270591e-17,-6.04772636939e-17,0.0,0.930419441443,0.366496470631,6.50000000001e-17,-0.366496470631,0.930419441443
0.103401284106,0.0886926926706,0.0818182303821,1.0,7.40835993941e-17,-1.88074984783e-16,0.0,0.930419435946,0.366496484585,2.0214e-16,-0.366496484585,0.930419435946
0.100759435628,0.0886926926706,0.0818182303821,1.0,-3.17093064678e-17,8.04998775363e-17,0.0,0.930419296534,0.366496838508,-8.65200000001e-17,-0.366496838508,0.930419296534
0.098013206047,0.0886926926706,0.0818182303821,1.0,3.68695456146e-17,-9.36001955458e-17,0.0,0.930419438823,0.366496477281,1.006e-16,-0.366496477281,0.930419438823
0.0953050071725,0.0886926926706,0.0818182303821,1.0,2.11834750145e-18,-5.37782519827e-18,0.0,0.930419584475,0.366496107517,5.78000000001e-18,-0.366496107517,0.930419584475
0.0924826530232,0.0886926926706,0.0818182303821,1.0,-2.74506061005e-17,6.96884081088e-17,0.0,0.930419333894,0.366496743664,-7.49000000001e-17,-0.366496743664,0.930419333894
0.0895302664892,0.0886926926706,0.0818182303821,1.0,-6.60574026004e-17,1.67698769112e-16,0.0,0.930419269375,0.366496907458,-1.8024e-16,-0.366496907458,0.930419269375
0.0865971620856,0.0886926926706,0.0818182303821,1.0,4.18173005833e-17,-1.0616083728e-16,0.0,0.930419257491,0.366496937626,1.141e-16,-0.366496937626,0.930419257491
0.0834880868494,0.0886926926706,0.0818182303821,1.0,-2.1462037661e-17,5.44853607811e-17,0.0,0.930419412244,0.366496544757,-5.85600000001e-17,-0.366496544757,0.930419412244
0.0803605169848,0.0886926926706,0.0818182303821,1.0,1.00200231118e-16,-2.54376637457e-16,0.0,0.930419303061,0.366496821939,2.734e-16,-0.366496821939,0.930419303061
0.0772089814751,0.0886926926706,0.0818182303821,1.0,-2.05311398365e-17,5.2122094135e-17,0.0,0.930419388343,0.366496605436,-5.60200000001e-17,-0.366496605436,0.930419388343
0.0737991040614,0.0886926926706,0.0818182303821,1.0,-4.92571470082e-18,1.25048364518e-17,0.0,0.930419378854,0.366496629524,-1.344e-17,-0.366496629524,0.930419378854
0.0703380752127,0.0886926926706,0.0818182303821,1.0,1.78483789994e-17,-4.53114264519e-17,0.0,0.930419434328,0.366496488693,4.87000000001e-17,-0.366496488693,0.930419434328
0.0665601284001,0.0886926926706,0.0818182303821,1.0,4.04685198875e-17,-1.0273692276e-16,0.0,0.930419514215,0.366496285885,1.1042e-16,-0.366496285885,0.930419514215
0.0627229506095,0.0886926926706,0.0818182303821,1.0,8.83549756042e-17,-2.24305516397e-16,0.0,0.930419430881,0.366496497445,2.4108e-16,-0.366496497445,0.930419430881
0.0588595265183,0.0886926926706,0.0818182303821,1.0,-1.00713273164e-17,2.55679245558e-17,0.0,0.930419379756,0.366496627234,-2.748e-17,-0.366496627234,0.930419379756
0.0546480856508,0.0886926926706,0.0818182303821,1.0,-1.80829463175e-17,4.5906891122e-17,0.0,0.930419357963,0.366496682559,-4.93400000001e-17,-0.366496682559,0.930419357963
0.0504468193879,0.0886926926706,0.0818182303821,1.0,-3.00967063055e-17,7.64060381749e-17,0.0,0.930419364038,0.366496667139,-8.21200000001e-17,-0.366496667139,0.930419364038
0.045885,0.0886926926706,0.0818182303821,1.0,2.39175396955e-17,-6.07191806181e-17,0.0,0.930419562028,0.366496164502,6.52600000001e-17,-0.366496164502,0.930419562028
0.045885,0.0886926926706,0.0818182303821,1.0,-1.98641115837e-18,5.04287325936e-18,0.0,0.930419420545,0.366496523684,-5.42000000001e-18,-0.366496523684,0.930419420545
0.045885,0.0900461904406,0.0823497208625,1.0,-3.80485029621e-17,9.70263872478e-17,0.0,0.93097665753,0.365078708137,-1.0422e-16,-0.365078708137,0.93097665753
0.045885,0.0910848741932,0.0827562210494,1.0,4.88588263797e-17,-1.25011293429e-16,0.0,0.931390950894,0.364020461776,1.3422e-16,-0.364020461776,0.931390950894
0.045885,0.0919694887084,0.083101377883,1.0,1.77694663137e-17,-4.56001059969e-17,0.0,0.931755332997,0.363086765707,4.894e-17,-0.363086765707,0.931755332997
0.045885,0.0928050031344,0.0834263921464,1.0,-6.27145027108e-17,1.61404079099e-16,0.0,0.932109488905,0.362176615331,-1.7316e-16,-0.362176615331,0.932109488905
0.045885,0.0936339185173,0.0837478287503,1.0,7.97261528283e-17,-2.05796575665e-16,0.0,0.932472023853,0.361242196775,2.207e-16,-0.361242196775,0.932472023853
0.045885,0.0944550731804,0.0840649978054,1.0,6.34495969432e-17,-1.64486591089e-16,0.0,0.932992575655,0.359895615105,1.763e-16,-0.359895615105,0.932992575655
0.045885,0.0952841120655,0.0843833513286,1.0,-4.26429148471e-17,1.11289955582e-16,0.0,0.93379724435,0.357802608214,-1.19180000001e-16,-0.357802608214,0.93379724435
0.045885,0.0961083721725,0.0846972870418,1.0,1.98428079644e-17,-5.22596686954e-17,0.0,0.934877794184,0.354969731023,5.59000000006e-17,-0.354969731023,0.934877794184
0.045885,0.0969297262143,0.0850068154067,1.0,-1.63541749054e-17,4.35719240248e-17,0.0,0.936225269106,0.351400406214,-4.65400000006e-17,-0.351400406214,0.936225269106
0.045885,0.0977503361034,0.0853121395425,1.0,-1.7572190486e-17,4.74721236266e-17,0.0,0.937813584072,0.347139282609,-5.0620000001e-17,-0.347139282609,0.937813584072
0.045885,0.0985733586407,0.0856141258269,1.0,-2.0444999595e-17,5.60261688113e-17,0.0,0.939405915668,0.34280683425,-5.96400000009e-17,-0.34280683425,0.939405915668
0.045885,0.0994030338535,0.0859143627883,1.0,-1.67509828953e-17,4.65370408611e-17,0.0,0.94090256491,0.338677373536,-4.94600000007e-17,-0.338677373536,0.94090256491
0.045885,0.10024397693,0.08621468907,1.0,-6.69974778274e-17,1.88550650929e-16,0.0,0.942282113577,0.334819979143,-2.00100000003e-16,-0.334819979143,0.942282113577
0.045885,0.101085866148,0.0865117079811,1.0,-1.04173884414e-17,2.966397846e-17,0.0,0.94351076526,0.331341871543,-3.14400000003e-17,-0.331341871543,0.94351076526
0.045885,0.101931913478,0.0868069016477,1.0,-3.5363628364e-17,1.0177092605e-16,0.0,0.944597420172,0.328231189565,-1.07740000001e-16,-0.328231189565,0.944597420172
0.045885,0.102810099605,0.0871100969694,1.0,-1.43230160745e-17,4.1645801836e-17,0.0,0.94563582733,0.325227431299,-4.40400000004e-17,-0.325227431299,0.94563582733
0.045885,0.103762127484,0.0874353196963,1.0,1.04008152848e-17,-3.05584921327e-17,0.0,0.946669520834,0.322206173629,3.22800000002e-17,-0.322206173629,0.946669520834
0.045885,0.104926059363,0.0878287769274,1.0,1.27538452777e-20,-3.79122596352e-20,0.0,0.947806490876,0.318846131941,4.00000000002e-20,-0.318846131941,0.947806490876
0.045885,0.106530552541,0.0883650033654,1.0,1.97055007309e-17,-5.95018961128e-17,0.0,0.949296364267,0.314382589832,6.26800000006e-17,-0.314382589832,0.949296364267
0.0504468193879,0.106530552541,0.0883650033654,1.0,-4.00334955372e-17,1.20883393547e-16,0.0,0.949296321231,0.314382719781,-1.27340000001e-16,-0.314382719781,0.949296321231
0.0546480856508,0.106530552541,0.0883650033654,1.0,-1.1757932004e-18,3.55036763591e-18,0.0,0.949296159326,0.314383208662,-3.74000000003e-18,-0.314383208662,0.949296159326
0.0588595265183,0.106530552541,0.0883650033654,1.0,2.46350487921e-17,-7.43868534829e-17,0.0,0.949296241481,0.314382960592,7.83600000005e-17,-0.314382960592,0.949296241481
0.0627229506095,0.106530552541,0.0883650033654,1.0,-8.28713696004e-18,2.5023448224e-17,0.0,0.949296214862,0.31438304097,-2.63600000002e-17,-0.31438304097,0.949296214862
0.0665601284001,0.106530552541,0.0883650033654,1.0,-2.38931967234e-19,7.21464839782e-19,0.0,0.949295841812,0.314384167411,-7.60000000005e-19,-0.314384167411,0.949295841812
0.0703380752127,0.106530552541,0.0883650033654,1.0,-7.86774296654e-17,2.37570893972e-16,0.0,0.949296307717,0.314382760588,-2.50260000002e-16,-0.314382760588,0.949296307717
0.0737991040614,0.106530552541,0.0883650033654,1.0,-3.78076674031e-17,1.14162375088e-16,0.0,0.94929631704,0.314382732436,-1.20260000001e-16,-0.314382732436,0.94929631704
0.0772089814751,0.106530552541,0.0883650033654,1.0,3.07466226746e-18,-9.28411826413e-18,0.0,0.949296346019,0.314382644933,9.78000000007e-18,-0.314382644933,0.949296346019
0.0803605169848,0.106530552541,0.0883650033654,1.0,-6.16190810284e-19,1.86062056459e-18,0.0,0.949296206417,0.314383066469,-1.96000000002e-18,-0.314383066469,0.949296206417
0.0834880868494,0.106530552541,0.0883650033654,1.0,-2.62257831644e-17,7.91903068407e-17,0.0,0.94929641381,0.314382440233,-8.34200000006e-17,-0.314382440233,0.94929641381
0.0865971620856,0.106530552541,0.0883650033654,1.0,2.5848567188e-17,-7.80511369195e-17,0.0,0.949296240804,0.314382962635,8.22200000006e-17,-0.314382962635,0.949296240804
0.0895302664892,0.106530552541,0.0883650033654,1.0,5.32439030463e-17,-1.60772809855e-16,0.0,0.949296232016,0.314382989171,1.69360000001e-16,-0.314382989171,0.949296232016
0.0924826530232,0.106530552541,0.0883650033654,1.0,8.82911967407e-17,-2.66600394185e-16,0.0,0.94929637581,0.314382554978,2.80840000002e-16,-0.314382554978,0.94929637581
0.0953050071725,0.106530552541,0.0883650033654,1.0,3.38401586654e-17,-1.02182255121e-16,0.0,0.9492963129,0.314382744938,1.07640000001e-16,-0.314382744938,0.9492963129
0.098013206047,0.106530552541,0.0883650033654,1.0,7.84953262536e-17,-2.37020223098e-16,0.0,0.949295991252,0.314383716169,2.49680000002e-16,-0.314383716169,0.949295991252
0.100759435628,0.106530552541,0.0883650033654,1.0,-1.93785876557e-17,5.85146130512e-17,0.0,0.949296123471,0.314383316929,-6.16400000005e-17,-0.314383316929,0.949296123471
0.103401284106,0.106530552541,0.0883650033654,1.0,-1.58889014877e-17,4.79774364628e-17,0.0,0.949296328899,0.314382696629,-5.05400000003e-17,-0.314382696629,0.949296328899
0.105949449732,0.106530552541,0.0883650033654,1.0,1.88064540663e-17,-5.6786879519e-17,0.0,0.949295879615,0.314384053263,5.98200000005e-17,-0.314384053263,0.949295879615
0.108541624491,0.106530552541,0.0883650033654,1.0,9.97225623383e-18,-3.01116672674e-17,0.0,0.949295941588,0.314383866133,3.17200000003e-17,-0.314383866133,0.949295941588
0.111052274855,0.106530552541,0.0883650033654,1.0,4.35861577566e-17,-1.31610396444e-16,0.0,0.949295992813,0.314383711456,1.38640000001e-16,-0.314383711456,0.949295992813
0.11349176143,0.106530552541,0.0883650033654,1.0,1.83473767804e-17,-5.54009328922e-17,0.0,0.949296314116,0.314382741266,5.83600000004e-17,-0.314382741266,0.949296314116
0.115987166806,0.106530552541,0.0883650033654,1.0,-4.41016603691e-17,1.33167270577e-16,0.0,0.949296197435,0.31438309359,-1.40280000001e-16,-0.31438309359,0.949296197435
0.118425028609,0.106530552541,0.0883650033654,1.0,-1.82278873934e-17,5.5040208223e-17,0.0,0.949296450889,0.314382328273,-5.79800000005e-17,-0.314382328273,0.949296450889
