0.03249,-0.0156179858007,0.140869962309,3.02000000004e-17,-0.534024619174,0.84546892676,
0.03249,0.0351143530208,0.0605504142671,3.02000000004e-17,-0.534024619174,0.84546892676,
0.03249,0.0377844761167,0.0563230696333,3.02000000004e-17,-0.534024619174,0.84546892676
0.0376845022965,0.0377844761167,0.0563230696333,9.43200000017e-17,-0.534024665537,0.845468897475
0.0429111643969,0.0377844761167,0.0563230696333,1.06420000002e-16,-0.534023587984,0.84546957809
0.0476299570785,0.0377844761167,0.0563230696333,-4.27400000006e-17,-0.534024125987,0.845469238272
0.0523094428103,0.0377844761167,0.0563230696333,-5.3000000001e-18,-0.534025873455,0.845468134515
0.0565282824239,0.0377844761167,0.0563230696333,8.56000000015e-18,-0.534023777706,0.845469458257
0.0606875745048,0.0377844761167,0.0563230696333,-2.29600000003e-17,-0.534023795535,0.845469446995
0.064763069342,0.0377844761167,0.0563230696333,-3.60200000006e-17,-0.534023696536,0.845469509526
0.0684783235797,0.0377844761167,0.0563230696333,2.22200000003e-17,-0.53402429375,0.845469132308
0.0721632603427,0.0377844761167,0.0563230696333,-4.86800000008e-17,-0.534023849923,0.845469412642
0.0755948426131,0.0377844761167,0.0563230696333,1.24000000002e-18,-0.534024306096,0.845469124509
0.0790556025492,0.0377844761167,0.0563230696333,-7.20000000008e-18,-0.534023823227,0.845469429504
0.082338501437,0.0377844761167,0.0563230696333,-2.09000000004e-17,-0.534024915126,0.845468739827
0.0856718713199,0.0377844761167,0.0563230696333,5.15000000008e-17,-0.534025299979,0.845468496742
0.0888505073185,0.0377844761167,0.0563230696333,-5.11000000008e-17,-0.534024826603,0.845468795741
0.0918924963892,0.0377844761167,0.0563230696333,4.11200000006e-17,-0.534024619369,0.845468926636
0.0949938498552,0.0377844761167,0.0563230696333,-8.29800000011e-17,-0.534025718175,0.845468232595
0.0979790672229,0.0377844761167,0.0563230696333,-1.15040000002e-16,-0.534024022777,0.845469303462
0.100865706795,0.0377844761167,0.0563230696333,8.92000000013e-18,-0.534023435958,0.845469674114
0.103832613569,0.0377844761167,0.0563230696333,-6.2000000001e-19,-0.534023059066,0.845469912171
0.106724500641,0.0377844761167,0.0563230696333,4.07200000006e-17,-0.534024476434,0.845469016919
0.109557002405,0.0377844761167,0.0563230696333,-1.12080000002e-16,-0.534024064975,0.845469276809
0.112343953584,0.0377844761167,0.0563230696333,1.77560000002e-16,-0.534024691114,0.84546888132
0.115097367969,0.0377844761167,0.0563230696333,-2.81400000004e-17,-0.53402387472,0.84546939698
0.117827434995,0.0377844761167,0.0563230696333,1.77000000002e-17,-0.534023304174,0.845469757354
0.120542519746,0.0377844761167,0.0563230696333,8.80600000012e-17,-0.534025380212,0.845468446064
0.123249162948,0.0377844761167,0.0563230696333,7.1280000001e-17,-0.534023286501,0.845469768516
0.125952080973,0.0377844761167,0.0563230696333,1.37800000002e-17,-0.534024431526,0.845469045284
0.128654165841,0.0377844761167,0.0563230696333,-1.37800000002e-17,-0.534023915059,0.8454693715
0.131356526272,0.0377844761167,0.0563230696333,-1.45600000002e-17,-0.534024221683,0.845469177827
0.134059187267,0.0377844761167,0.0563230696333,-7.97000000008e-17,-0.534024847347,0.845468782638
0.13676204547,0.0377844761167,0.0563230696333,8.82000000015e-18,-0.534024446297,0.845469035954
0.139464998784,0.0377844761167,0.0563230696333,8.87200000013e-17,-0.534024310613,0.845469121656
0.142167946402,0.0377844761167,0.0563230696333,8.20000000013e-18,-0.534024532379,0.845468981582
0.144870788808,0.0377844761167,0.0563230696333,2.37600000004e-17,-0.534024422018,0.84546905129
0.147573427774,0.0377844761167,0.0563230696333,7.8680000001e-17,-0.534024676948,0.845468890267
0.150275766361,0.0377844761167,0.0563230696333,1.15800000002e-17,-0.534024406439,0.84546906113
0.152977763439,0.0377844761167,0.0563230696333,-2.37000000004e-17,-0.534025152811,0.845468589698
0.155680193766,0.0377844761167,0.0563230696333,-1.09000000002e-16,-0.534022969558,0.845469968706
0.158385551743,0.0377844761167,0.0563230696333,7.63200000013e-17,-0.534024933993,0.84546872791
0.161098154404,0.0377844761167,0.0563230696333,3.96600000005e-17,-0.534024993436,0.845468690364
0.163824141416,0.0377844761167,0.0563230696333,-5.7940000001e-17,-0.534024023696,0.845469302882
0.166571475085,0.0377844761167,0.0563230696333,5.84600000011e-17,-0.534024344558,0.845469100215
0.169349940349,0.0377844761167,0.0563230696333,4.68400000008e-17,-0.534025028195,0.845468668409
0.172171144783,0.0377844761167,0.0563230696333,-5.40000000009e-17,-0.534023688882,0.845469514361
0.175048517161,0.0377844761167,0.0563230696333,-1.09380000002e-16,-0.534023972721,0.845469335079
0.177997290914,0.0377844761167,0.0563230696333,8.23800000014e-17,-0.534024816746,0.845468801967
0.180863122393,0.0377844761167,0.0563230696333,-8.22000000012e-18,-0.534024190236,0.84546919769
0.183823611586,0.0377844761167,0.0563230696333,-7.28000000011e-17,-0.534025203571,0.845468557636
0.186895980906,0.0377844761167,0.0563230696333,6.04000000011e-18,-0.534023423683,0.845469681868
0.189906502455,0.0377844761167,0.0563230696333,7.6580000001e-17,-0.534023068436,0.845469906252
0.193049324226,0.0377844761167,0.0563230696333,-3.30000000005e-18,-0.534024307826,0.845469123417
0.196342253971,0.0377844761167,0.0563230696333,-4.64800000009e-17,-0.53402412275,0.845469240316
0.199582558869,0.0377844761167,0.0563230696333,-9.60000000011e-17,-0.534025176058,0.845468575014
0.202992212049,0.0377844761167,0.0563230696333,2.65600000003e-17,-0.534023071313,0.845469904435
0.206611058739,0.0377844761167,0.0563230696333,2.05000000004e-17,-0.534023908489,0.84546937565
0.210233527944,0.0377844761167,0.0563230696333,-2.80000000004e-18,-0.534023855935,0.845469408845
0.214164943017,0.0377844761167,0.0563230696333,1.66000000003e-17,-0.534024795484,0.845468815397
0.218170188763,0.0377844761167,0.0563230696333,-8.28000000013e-17,-0.534024318115,0.845469116918
0.222246273522,0.0377844761167,0.0563230696333,8.98400000012e-17,-0.534024248377,0.845469160967
0.226766050223,0.0377844761167,0.0563230696333,6.20000000011e-19,-0.534023734711,0.845469485414
0.231373852508,0.0377844761167,0.0563230696333,9.89600000013e-17,-0.534023844591,0.84546941601
0.236503288464,0.0377844761167,0.0563230696333,4.97800000008e-17,-0.534024779875,0.845468825256
0.241687999729,0.0377844761167,0.0563230696333,-1.58260000003e-16,-0.534023873866,0.845469397519
0.246835785755,0.0377844761167,0.0563230696333,1.76000000002e-18,-0.534025629414,0.84546828866
0.246835785755,0.0387161490648,0.056905630641,-1.99000000003e-17,-0.5281616666,0.849143835833
0.246835785755,0.03942096374,0.0573405964871,2.05400000003e-17,-0.523408682512,0.852081774873
0.246835785755,0.0400454073961,0.0577216685644,-1.39060000002e-16,-0.519462283172,0.85449337994
0.246835785755,0.0406692416191,0.0580983812497,-2.78400000004e-17,-0.515619284839,0.856817806247
0.246835785755,0.0412992269944,0.0584749996711,9.1520000001e-17,-0.511821820378,0.859091627351
0.246835785755,0.0419263821982,0.0588462378289,-3.28400000003e-17,-0.508125810357,0.861282857631
0.246835785755,0.0425596626362,0.0592174759868,-4.74000000005e-17,-0.50447303166,0.863427449371
0.246835785755,0.0431990683085,0.0595887141447,4.98800000005e-17,-0.500863824161,0.865526099922
0.246835785755,0.0438445993241,0.0599599524118,-1.25000000001e-17,-0.497297031867,0.867580349072
0.246835785755,0.044486830923,0.0603258737992,1.62000000001e-17,-0.493822681801,0.869562625082
0.246835785755,0.0451358654805,0.0606926491674,-9.50000000003e-18,-0.490790671902,0.871277519723
0.246835785755,0.0457945387988,0.0610631143187,-4.216e-17,-0.48961842321,0.871936809438
0.246835785755,0.0464582754588,0.0614365026019,-1.5748e-16,-0.490351383503,0.87152482506
0.246835785755,0.0471715521029,0.0618398982635,-1.33960000001e-16,-0.492975654571,0.870043104679
0.246835785755,0.0480709398837,0.062352652297,-6.35400000001e-17,-0.496865684008,0.867827455233
0.241687999729,0.0490202167448,0.062896213735,3.40600000001e-17,-0.496540886011,0.868013334298
0.236503288464,0.0490202167448,0.062896213735,-6.94000000002e-18,-0.496540889888,0.86801333208
0.231373852508,0.0490202167448,0.062896213735,-5.08600000002e-17,-0.496540501071,0.868013554501
0.226766050223,0.0490202167448,0.062896213735,-1.0152e-16,-0.496541015545,0.868013260199
0.222246273522,0.0490202167448,0.062896213735,-4.53200000002e-17,-0.4965407449,0.86801341502
0.218170188763,0.0490202167448,0.062896213735,-1.232e-16,-0.496541175965,0.868013168432
0.214164943017,0.0490202167448,0.062896213735,1.168e-16,-0.49654088024,0.868013337599
0.210233527944,0.0490202167448,0.062896213735,3.29400000001e-17,-0.496540487019,0.868013562539
0.206611058739,0.0490202167448,0.062896213735,-7.70000000003e-18,-0.496541122049,0.868013199274
0.202992212049,0.0490202167448,0.062896213735,-6.32000000002e-18,-0.49654096039,0.86801329175
0.199582558869,0.0490202167448,0.062896213735,5.73800000002e-17,-0.49654028522,0.868013677976
0.196342253971,0.0490202167448,0.062896213735,-6.07400000002e-17,-0.496540856047,0.868013351439
0.193049324226,0.0490202167448,0.062896213735,4.50400000002e-17,-0.496540850696,0.8680133545
0.189906502455,0.0490202167448,0.062896213735,1.5806e-16,-0.496541279118,0.868013109424
0.186895980906,0.0490202167448,0.062896213735,-1.7876e-16,-0.496541645553,0.868012899807
0.183823611586,0.0490202167448,0.062896213735,1.2926e-16,-0.49654042301,0.868013599154
0.180863122393,0.0490202167448,0.062896213735,5.83800000002e-17,-0.496541350382,0.868013068658
0.177997290914,0.0490202167448,0.062896213735,8.74000000003e-18,-0.496540917989,0.868013316005
0.175048517161,0.0490202167448,0.062896213735,9.60800000003e-17,-0.496541314922,0.868013088942
0.172171144783,0.0490202167448,0.062896213735,-4.37400000001e-17,-0.496541248981,0.868013126664
0.169349940349,0.0490202167448,0.062896213735,-7.88600000002e-17,-0.496540806019,0.868013380057
0.166571475085,0.0490202167448,0.062896213735,7.79400000002e-17,-0.496540999445,0.868013269409
0.163824141416,0.0490202167448,0.062896213735,2.92600000001e-17,-0.496541327214,0.868013081911
0.161098154404,0.0490202167448,0.062896213735,8.54400000003e-17,-0.496540686644,0.868013448345
0.158385551743,0.0490202167448,0.062896213735,7.58400000002e-17,-0.496540914861,0.868013317795
0.155680193766,0.0490202167448,0.062896213735,-9.32000000003e-18,-0.496540879666,0.868013337928
0.152977763439,0.0490202167448,0.062896213735,2.66800000001e-17,-0.496540907528,0.86801332199
0.150275766361,0.0490202167448,0.062896213735,-6.20200000002e-17,-0.496541470534,0.868012999925
0.147573427774,0.0490202167448,0.062896213735,5.53200000002e-17,-0.496540826641,0.86801336826
0.144870788808,0.0490202167448,0.062896213735,-3.31400000001e-17,-0.496540641792,0.868013474002
0.142167946402,0.0490202167448,0.062896213735,-6.72200000003e-17,-0.496540866481,0.86801334547
0.139464998784,0.0490202167448,0.062896213735,-1.70600000001e-17,-0.49654116391,0.868013175328
0.13676204547,0.0490202167448,0.062896213735,1.746e-17,-0.496540750175,0.868013412002
0.134059187267,0.0490202167448,0.062896213735,-4.38000000001e-18,-0.496541074526,0.86801322646
0.131356526272,0.0490202167448,0.062896213735,-2.05760000001e-16,-0.496540816781,0.868013373901
0.128654165841,0.0490202167448,0.062896213735,5.29000000001e-17,-0.496541401302,0.868013039529
0.125952080973,0.0490202167448,0.062896213735,-8.20000000003e-18,-0.49654140415,0.8680130379
0.123249162948,0.0490202167448,0.062896213735,-8.28200000003e-17,-0.49654077703,0.86801339664
0.120542519746,0.0490202167448,0.062896213735,2.39000000001e-17,-0.496541656347,0.868012893633
0.117827434995,0.0490202167448,0.062896213735,3.89400000001e-17,-0.496540986169,0.868013277004
0.115097367969,0.0490202167448,0.062896213735,-1.62000000001e-18,-0.496540842833,0.868013358998
0.112343953584,0.0490202167448,0.062896213735,6.06200000001e-17,-0.496541048067,0.868013241595
0.109557002405,0.0490202167448,0.062896213735,2.52400000001e-17,-0.496541224166,0.868013140859
0.106724500641,0.0490202167448,0.062896213735,3.97400000001e-17,-0.496541095505,0.868013214458
0.103832613569,0.0490202167448,0.062896213735,-1.124e-17,-0.496540693169,0.868013444612
0.100865706795,0.0490202167448,0.062896213735,-8.94400000003e-17,-0.496541076437,0.868013225366
0.0979790672229,0.0490202167448,0.062896213735,-1.0112e-16,-0.496540828981,0.868013366922
0.0949938498552,0.0490202167448,0.062896213735,-2.43200000001e-17,-0.49654043807,0.868013590539
0.0918924963892,0.0490202167448,0.062896213735,-1.052e-17,-0.496540882856,0.868013336103
0.0888505073185,0.0490202167448,0.062896213735,6.47600000002e-17,-0.496540903269,0.868013324426
0.0856718713199,0.0490202167448,0.062896213735,-1.3278e-16,-0.496540495425,0.86801355773
0.082338501437,0.0490202167448,0.062896213735,4.75000000002e-17,-0.496540689043,0.868013446972
0.0790556025492,0.0490202167448,0.062896213735,1.2544e-16,-0.496541425419,0.868013025734
0.0755948426131,0.0490202167448,0.062896213735,2.35200000001e-17,-0.496541066174,0.868013231237
0.0721632603427,0.0490202167448,0.062896213735,1.568e-17,-0.496540588363,0.868013504566
0.0684783235797,0.0490202167448,0.062896213735,-3.19000000001e-17,-0.496541104922,0.868013209072
0.064763069342,0.0490202167448,0.062896213735,1.72200000001e-17,-0.49654060865,0.868013492961
0.0606875745048,0.0490202167448,0.062896213735,-2.07400000001e-17,-0.496541056904,0.86801323654
0.0565282824239,0.0490202167448,0.062896213735,-2.46600000001e-17,-0.496541116782,0.868013202287
0.0523094428103,0.0490202167448,0.062896213735,-5.46200000002e-17,-0.496540360295,0.86801363503
0.0476299570785,0.0490202167448,0.062896213735,-1.3234e-16,-0.496540796184,0.868013385683
0.0429111643969,0.0490202167448,0.062896213735,1.5176e-16,-0.49654104171,0.868013245232
0.0376845022965,0.0490202167448,0.062896213735,-8.16000000003e-17,-0.49654052391,0.868013541436
0.03249,0.0490202167448,0.062896213735,1.0656e-16,-0.496541025891,0.868013254281
0.03249,0.0490202167448,0.062896213735,-3.66000000001e-18,-0.496541151966,0.868013182161
0.03249,0.0504722918613,0.0637164858097,4.06800000009e-17,-0.489705894046,0.871887686194
0.03249,0.0516444940442,0.0643665415758,-7.43000000015e-17,-0.481792118402,0.876285544012
0.03249,0.0526717874841,0.0649272176102,-5.40000000007e-19,-0.47645687696,0.879197841443
0.03249,0.0536383038368,0.0654481907398,2.81800000002e-17,-0.472574957796,0.881290479504
0.03249,0.0546017409608,0.0659622936439,-1.67220000001e-16,-0.469491634038,0.882936920492
0.03249,0.0555712981903,0.066475235329,-1.30800000001e-17,-0.466472052191,0.884535937384
0.03249,0.0565775698244,0.0670032449704,-5.16400000004e-17,-0.463458159353,0.886118803846
0.03249,0.0576053268239,0.0675383622864,-1.48960000001e-16,-0.460604324824,0.887605574539
0.03249,0.0586534764345,0.0680805798511,-6.82000000001e-17,-0.458259501472,0.88881844564
0.03249,0.0597089334071,0.0686243820462,1.0524e-16,-0.457184659502,0.889371793524
0.03249,0.0607767669733,0.0691739438422,5.086e-17,-0.457221655212,0.889352774778
0.03249,0.0618365682021,0.0697201824441,5.85600000001e-17,-0.458354028435,0.888769702801
0.03249,0.0628711350791,0.0702548094618,-7.62000000001e-17,-0.46025571816,0.887786389792
0.03249,0.0638943465158,0.0707836063038,2.32400000001e-17,-0.459901332288,0.887970024584
0.03249,0.0649029081192,0.0713011912269,3.86400000008e-17,-0.456185979664,0.889884459892
0.03249,0.0658968863446,0.0718028649219,-8.38000000063e-17,-0.448429490442,0.893818209762
0.03249,0.0668782973569,0.0722856828398,-1.03020000009e-16,-0.436635977009,0.899638273742
0.03249,0.0678315321805,0.0727414009166,-5.44200000027e-17,-0.426381977839,0.904543204592
0.03249,0.0687846211749,0.0731864954005,-2.70200000004e-17,-0.419218399607,0.907885418669
0.03249,0.0697440969504,0.0736281551073,1.2754e-16,-0.415915135129,0.909403431031
0.03249,0.0707850802435,0.0741046430047,1.614e-17,-0.415805970743,0.909453349378
0.03249,0.0720152793845,0.0746674430735,-1.386e-17,-0.416060338864,0.909337008168
0.03249,0.0736464359534,0.0754144151181,1.1004e-16,-0.416698098216,0.909044935602
0.03249,0.0740238794982,0.075587366141,-6.372e-17,-0.416637313664,0.90907279624
0.0376845022965,0.0740238794982,0.075587366141,1.119e-16,-0.416637391957,0.909072760357
0.0429111643969,0.0740238794982,0.075587366141,-8.454e-17,-0.416637457243,0.909072730436
0.0476299570785,0.0740238794982,0.075587366141,3.34e-17,-0.416637208884,0.909072844261
0.0523094428103,0.0740238794982,0.075587366141,-1.171e-16,-0.416637238353,0.909072830755
0.0565282824239,0.0740238794982,0.075587366141,-1.952e-17,-0.416637309665,0.909072798072
0.0606875745048,0.0740238794982,0.075587366141,9.198e-17,-0.416637368005,0.909072771334
0.064763069342,0.0740238794982,0.075587366141,1.588e-16,-0.416637387844,0.909072762242
0.0684783235797,0.0740238794982,0.075587366141,1.9114e-16,-0.416637274641,0.909072814124
0.0721632603427,0.0740238794982,0.075587366141,-5.838e-17,-0.416637355097,0.90907277725
0.0755948426131,0.0740238794982,0.075587366141,-2.4464e-16,-0.416637312103,0.909072796955
0.0790556025492,0.0740238794982,0.075587366141,-2.104e-17,-0.41663734502,0.909072781869
0.082338501437,0.0740238794982,0.075587366141,7.996e-17,-0.416637467829,0.909072725584
0.0856718713199,0.0740238794982,0.075587366141,-7.23e-17,-0.416637343618,0.909072782511
0.0888505073185,0.0740238794982,0.075587366141,-4.11e-17,-0.416637270807,0.909072815882
0.0918924963892,0.0740238794982,0.075587366141,9.206e-17,-0.416637372676,0.909072769194
0.0949938498552,0.0740238794982,0.075587366141,-1.7568e-16,-0.41663740839,0.909072752826
0.0979790672229,0.0740238794982,0.075587366141,-1.6e-16,-0.416637331778,0.909072787938
0.100865706795,0.0740238794982,0.075587366141,2.938e-17,-0.416637308726,0.909072798503
0.103832613569,0.0740238794982,0.075587366141,8.732e-17,-0.416637262868,0.90907281952
0.106724500641,0.0740238794982,0.075587366141,1.86e-17,-0.416637342323,0.909072783105
0.109557002405,0.0740238794982,0.075587366141,4.108e-17,-0.416637356287,0.909072776705
0.112343953584,0.0740238794982,0.075587366141,1.3342e-16,-0.416637205455,0.909072845833
0.115097367969,0.0740238794982,0.075587366141,1.0912e-16,-0.416637395617,0.90907275868
0.117827434995,0.0740238794982,0.075587366141,-5.26e-17,-0.416637298626,0.909072803132
0.120542519746,0.0740238794982,0.075587366141,8.864e-17,-0.416637294986,0.9090728048
0.123249162948,0.0740238794982,0.075587366141,-2.422e-17,-0.416637391256,0.909072760679
0.125952080973,0.0740238794982,0.075587366141,3.78e-18,-0.416637409625,0.90907275226
0.128654165841,0.0740238794982,0.075587366141,4.76e-17,-0.416637299084,0.909072802922
0.131356526272,0.0740238794982,0.075587366141,-1.1e-16,-0.416637373639,0.909072768752
0.134059187267,0.0740238794982,0.075587366141,-1.508e-17,-0.416637407814,0.90907275309
0.13676204547,0.0740238794982,0.075587366141,-3.318e-17,-0.41663731931,0.909072793652
0.139464998784,0.0740238794982,0.075587366141,-6.836e-17,-0.416637314139,0.909072796022
0.142167946402,0.0740238794982,0.075587366141,-8.418e-17,-0.416637339544,0.909072784379
0.144870788808,0.0740238794982,0.075587366141,-1.288e-17,-0.416637222608,0.909072837971
0.147573427774,0.0740238794982,0.075587366141,2.398e-17,-0.416637330812,0.909072788381
0.150275766361,0.0740238794982,0.075587366141,-7.858e-17,-0.416637283469,0.909072810078
0.152977763439,0.0740238794982,0.075587366141,-6.23e-17,-0.416637211773,0.909072842937
0.155680193766,0.0740238794982,0.075587366141,-5.24e-18,-0.416637372844,0.909072769117
0.158385551743,0.0740238794982,0.075587366141,-7.53e-17,-0.416637353014,0.909072778205
0.161098154404,0.0740238794982,0.075587366141,7.53e-17,-0.416637149795,0.909072871342
0.163824141416,0.0740238794982,0.075587366141,-8.43e-17,-0.416637362125,0.90907277403
0.166571475085,0.0740238794982,0.075587366141,1.1512e-16,-0.41663733477,0.909072786566
0.169349940349,0.0740238794982,0.075587366141,1.2228e-16,-0.416637330504,0.909072788522
0.172171144783,0.0740238794982,0.075587366141,-1.2474e-16,-0.416637332589,0.909072787566
0.175048517161,0.0740238794982,0.075587366141,-7.096e-17,-0.416637312158,0.90907279693
0.177997290914,0.0740238794982,0.075587366141,-4.714e-17,-0.416637435292,0.909072740496
0.180863122393,0.0740238794982,0.075587366141,-1.892e-17,-0.416637382261,0.909072764801
0.183823611586,0.0740238794982,0.075587366141,-1.34e-17,-0.416637245142,0.909072827644
0.186895980906,0.0740238794982,0.075587366141,-6.264e-17,-0.416637392156,0.909072760266
0.189906502455,0.0740238794982,0.075587366141,1.3102e-16,-0.416637334494,0.909072786693
0.193049324226,0.0740238794982,0.075587366141,-8.246e-17,-0.416637365198,0.909072772621
0.196342253971,0.0740238794982,0.075587366141,2.028e-17,-0.416637314384,0.90907279591
0.199582558869,0.0740238794982,0.075587366141,9.08e-18,-0.416637302207,0.90907280149
0.202992212049,0.0740238794982,0.075587366141,-2.138e-17,-0.416637328804,0.909072789301
