0.03249,-0.0156179858007,0.140869962309,3.02000000004e-17,-0.534024619174,0.84546892676,
0.206611058739,0.0740238794982,0.075587366141,-1.2626e-16,-0.416637258402,0.909072821567
0.210233527944,0.0740238794982,0.075587366141,-1.68e-18,-0.416637232861,0.909072833273
0.214164943017,0.0740238794982,0.075587366141,5.554e-17,-0.41663737728,0.909072767084
0.218170188763,0.0740238794982,0.075587366141,-6.374e-17,-0.416637388139,0.909072762107
0.222246273522,0.0740238794982,0.075587366141,-2.902e-17,-0.416637250793,0.909072825054
0.226766050223,0.0740238794982,0.075587366141,-4.13e-17,-0.416637276011,0.909072813496
0.231373852508,0.0740238794982,0.075587366141,2.236e-17,-0.41663728704,0.909072808442
0.236503288464,0.0740238794982,0.075587366141,-1.0132e-16,-0.41663739433,0.90907275927
0.241687999729,0.0740238794982,0.075587366141,3.392e-17,-0.416637286013,0.909072808912
0.246835785755,0.0740238794982,0.075587366141,3.28e-18,-0.416637311328,0.90907279731
0.246835785755,0.0754855883442,0.0762541861356,2.01800000001e-17,-0.414387102659,0.910100724727
0.246835785755,0.0766163866108,0.0767649288926,2.18000000003e-17,-0.410244472543,0.911975587803
0.246835785755,0.0775902171007,0.0771992222773,4.99400000009e-17,-0.405148232752,0.914251010116
0.246835785755,0.0784956358505,0.0775973939278,-3.50000000006e-18,-0.400536256126,0.916280910818
0.246835785755,0.0794033444815,0.0779914365643,-6.13600000007e-17,-0.396516881323,0.918027430323
0.246835785755,0.0803317201801,0.0783900828868,9.91400000007e-17,-0.393122651133,0.919486041855
0.246835785755,0.081268433381,0.0787886053634,-2.11020000001e-16,-0.390411503654,0.920640460665
0.246835785755,0.0822125502511,0.0791868684276,-4.12400000002e-17,-0.387690226562,0.921789720179
0.246835785755,0.0831779722814,0.0795904803709,-2.69000000002e-17,-0.384618917015,0.923075451236
0.246835785755,0.0841376396909,0.0799876901018,7.21800000008e-17,-0.381215759018,0.924486097828
0.246835785755,0.0851044836962,0.0803834778274,6.18000000011e-18,-0.377362505886,0.926065623566
0.246835785755,0.0860730529187,0.0807754772958,-1.39120000002e-16,-0.373499791611,0.927630263449
0.246835785755,0.0870396017458,0.0811626015965,3.55200000002e-17,-0.370361464285,0.928887714297
0.246835785755,0.088021551202,0.0815525612079,1.131e-16,-0.367903982029,0.929863785727
0.246835785755,0.0889963333554,0.0819372171381,1.8194e-16,-0.366202626865,0.930535134252
0.246835785755,0.0899619314959,0.0823165692592,4.318e-17,-0.365162854192,0.930943655609
0.246835785755,0.0909172635505,0.0826906175714,1.6348e-16,-0.364193834915,0.931323171949
0.246835785755,0.0918643721276,0.0830602720164,-1.151e-16,-0.363199583389,0.931711362293
0.246835785755,0.09285883395,0.0834470618018,3.778e-17,-0.362116988921,0.932132654902
0.246835785755,0.0939726980269,0.0838784587018,-2.674e-17,-0.36077299186,0.932653659374
0.246835785755,0.0953688706044,0.0844152159947,-1.37820000001e-16,-0.357545833971,0.933895591921
0.241687999729,0.0964033450068,0.0848097268894,-4.40400000006e-17,-0.353347392073,0.935492180895
0.236503288464,0.0964033450068,0.0848097268894,-8.1160000001e-17,-0.353346887841,0.93549237135
0.231373852508,0.0964033450068,0.0848097268894,-1.05320000001e-16,-0.353345556507,0.935492874209
0.226766050223,0.0964033450068,0.0848097268894,1.13220000001e-16,-0.353346565641,0.935492493048
0.222246273522,0.0964033450068,0.0848097268894,1.20920000001e-16,-0.353345966219,0.935492719457
0.218170188763,0.0964033450068,0.0848097268894,-2.74600000003e-17,-0.353346401094,0.935492555199
0.214164943017,0.0964033450068,0.0848097268894,-4.63600000005e-17,-0.353346773045,0.935492414709
0.210233527944,0.0964033450068,0.0848097268894,6.24000000008e-18,-0.353346467928,0.935492529956
0.206611058739,0.0964033450068,0.0848097268894,7.66000000008e-18,-0.353348313237,0.935491832959
0.202992212049,0.0964033450068,0.0848097268894,-2.84400000004e-16,-0.353347046298,0.935492311499
0.199582558869,0.0964033450068,0.0848097268894,8.53200000013e-17,-0.353346048586,0.935492688346
0.196342253971,0.0964033450068,0.0848097268894,-7.9400000001e-18,-0.353346131259,0.935492657119
0.193049324226,0.0964033450068,0.0848097268894,1.44400000002e-17,-0.353347149349,0.935492272575
0.189906502455,0.0964033450068,0.0848097268894,-1.22200000001e-17,-0.353347033693,0.935492316259
0.186895980906,0.0964033450068,0.0848097268894,-4.00400000005e-17,-0.353347887054,0.935491993934
0.183823611586,0.0964033450068,0.0848097268894,-4.90800000008e-17,-0.353346619836,0.935492472578
0.180863122393,0.0964033450068,0.0848097268894,-9.58400000011e-17,-0.353347479902,0.935492147721
0.177997290914,0.0964033450068,0.0848097268894,-5.46600000005e-17,-0.35334582711,0.935492772
0.175048517161,0.0964033450068,0.0848097268894,7.57400000007e-17,-0.353346581404,0.935492487094
0.172171144783,0.0964033450068,0.0848097268894,-3.10200000003e-17,-0.353346637992,0.93549246572
0.169349940349,0.0964033450068,0.0848097268894,1.19940000001e-16,-0.353347798358,0.935492027436
0.166571475085,0.0964033450068,0.0848097268894,1.47660000002e-16,-0.353347002664,0.935492327979
0.163824141416,0.0964033450068,0.0848097268894,5.26000000005e-18,-0.353346816657,0.935492398237
0.161098154404,0.0964033450068,0.0848097268894,4.20600000005e-17,-0.35334735477,0.935492194985
0.158385551743,0.0964033450068,0.0848097268894,-1.17000000001e-17,-0.353346226085,0.935492621303
0.155680193766,0.0964033450068,0.0848097268894,2.79680000003e-16,-0.353345996898,0.935492707869
0.152977763439,0.0964033450068,0.0848097268894,4.40400000005e-17,-0.353345917992,0.935492737673
0.150275766361,0.0964033450068,0.0848097268894,6.26400000007e-17,-0.353346539741,0.935492502831
0.147573427774,0.0964033450068,0.0848097268894,-5.96000000006e-17,-0.353346356152,0.935492572175
0.144870788808,0.0964033450068,0.0848097268894,3.01800000004e-16,-0.353347144656,0.935492274347
0.142167946402,0.0964033450068,0.0848097268894,6.64200000008e-17,-0.353347016482,0.93549232276
0.139464998784,0.0964033450068,0.0848097268894,-1.23080000001e-16,-0.353347052003,0.935492309343
0.13676204547,0.0964033450068,0.0848097268894,3.88200000005e-17,-0.35334747702,0.935492148809
0.134059187267,0.0964033450068,0.0848097268894,8.48200000009e-17,-0.353347070069,0.93549230252
0.131356526272,0.0964033450068,0.0848097268894,-1.12720000002e-16,-0.353346743499,0.935492425869
0.128654165841,0.0964033450068,0.0848097268894,-1.08020000001e-16,-0.353346256921,0.935492609656
0.125952080973,0.0964033450068,0.0848097268894,1.02280000001e-16,-0.353347225932,0.935492243648
0.123249162948,0.0964033450068,0.0848097268894,1.63420000002e-16,-0.353346741381,0.935492426669
0.120542519746,0.0964033450068,0.0848097268894,1.39260000002e-16,-0.353346050127,0.935492687764
0.117827434995,0.0964033450068,0.0848097268894,-2.48800000003e-17,-0.353346648045,0.935492461923
0.115097367969,0.0964033450068,0.0848097268894,1.37240000002e-16,-0.353347684588,0.935492070408
0.112343953584,0.0964033450068,0.0848097268894,-6.78600000008e-17,-0.353346594861,0.935492482012
0.109557002405,0.0964033450068,0.0848097268894,1.36880000002e-16,-0.353345926757,0.935492734362
0.106724500641,0.0964033450068,0.0848097268894,4.61800000005e-17,-0.35334594377,0.935492727936
0.103832613569,0.0964033450068,0.0848097268894,-1.14980000001e-16,-0.353346615149,0.935492474348
0.100865706795,0.0964033450068,0.0848097268894,-8.02400000011e-17,-0.353347098506,0.935492291779
0.0979790672229,0.0964033450068,0.0848097268894,-2.07380000003e-16,-0.353346861106,0.935492381448
0.0949938498552,0.0964033450068,0.0848097268894,-1.49320000002e-16,-0.353346500714,0.935492517572
0.0918924963892,0.0964033450068,0.0848097268894,-1.17560000001e-16,-0.353345812489,0.935492777522
0.0888505073185,0.0964033450068,0.0848097268894,-1.59600000002e-17,-0.353346228497,0.935492620392
0.0856718713199,0.0964033450068,0.0848097268894,-6.43600000007e-17,-0.353345976952,0.935492715403
0.082338501437,0.0964033450068,0.0848097268894,1.79800000002e-17,-0.353346485898,0.935492523168
0.0790556025492,0.0964033450068,0.0848097268894,1.56940000002e-16,-0.353346781264,0.935492411605
0.0755948426131,0.0964033450068,0.0848097268894,-2.86600000004e-17,-0.353346375391,0.935492564908
0.0721632603427,0.0964033450068,0.0848097268894,-4.68000000005e-17,-0.353346894423,0.935492368863
0.0684783235797,0.0964033450068,0.0848097268894,6.52600000007e-17,-0.353346148353,0.935492650663
0.064763069342,0.0964033450068,0.0848097268894,1.76000000002e-18,-0.353346322152,0.935492585017
0.0606875745048,0.0964033450068,0.0848097268894,-9.26800000012e-17,-0.353346150485,0.935492649857
0.0565282824239,0.0964033450068,0.0848097268894,-5.58200000007e-17,-0.353347121222,0.935492283199
0.0523094428103,0.0964033450068,0.0848097268894,3.86600000005e-17,-0.353346189544,0.935492635104
0.0476299570785,0.0964033450068,0.0848097268894,1.03360000001e-16,-0.353346074782,0.935492678451
0.0429111643969,0.0964033450068,0.0848097268894,-2.68600000004e-17,-0.353346208841,0.935492627816
0.0376845022965,0.0964033450068,0.0848097268894,-6.50800000006e-17,-0.353346969224,0.93549234061
0.03249,0.0964033450068,0.0848097268894,-1.16080000001e-16,-0.353346336544,0.935492579581
0.03249,0.0964033450068,0.0848097268894,9.48000000011e-18,-0.353346851212,0.935492385185
0.03249,0.0974053275746,0.0851847717979,2.26200000003e-17,-0.348996469003,0.937124039081
0.03249,0.0981595726681,0.0854633689819,6.80200000007e-17,-0.344960381553,0.938617246357
0.03249,0.0988283070177,0.0857074032109,-2.81200000005e-17,-0.341509327007,0.93987838552
0.03249,0.0994928203383,0.0859471703362,-1.51540000003e-16,-0.338248030543,0.94105699606
0.03249,0.100164834348,0.0861871133455,3.95400000005e-17,-0.335166436989,0.94215893538
0.03249,0.100837203216,0.0864248323816,8.43000000009e-17,-0.332324579012,0.943165083209
0.03249,0.101521441755,0.0866645479906,4.89200000005e-17,-0.329704865852,0.944084054221
0.03249,0.102209574103,0.0869035755007,1.22180000001e-16,-0.327259833507,0.944934389983
0.03249,0.10290246552,0.0871423074912,6.38600000007e-17,-0.324923590794,0.945740270976
0.03249,0.103611111108,0.0873845610035,-7.10000000005e-17,-0.3226688854,0.946511907159
0.03249,0.104326120772,0.0876271559329,7.45000000005e-17,-0.32053159545,0.947237824582
0.03249,0.105047938937,0.0878703143894,7.00000000004e-19,-0.318514721187,0.947917914372
0.03249,0.105782636305,0.0881161122836,-2.97000000001e-17,-0.316602864969,0.948558182661
0.03249,0.106599373105,0.0883873371224,1.87300000002e-16,-0.314469957193,0.949267425978
0.03249,0.107652697161,0.0887339243424,2.83800000003e-17,-0.311269426735,0.950321705519
0.03249,0.108414191786,0.0889824136225,3.47400000004e-17,-0.308303642006,0.951288002829
0.0376845022965,0.108414191786,0.0889824136225,-7.46000000011e-17,-0.308303205029,0.951288144449
0.0429111643969,0.108414191786,0.0889824136225,-1.49340000002e-16,-0.308304698702,0.951287660363
0.0476299570785,0.108414191786,0.0889824136225,-2.19560000003e-16,-0.308303030252,0.951288201092
0.0523094428103,0.108414191786,0.0889824136225,-3.00200000004e-17,-0.308304046967,0.951287871585
0.0565282824239,0.108414191786,0.0889824136225,8.33000000011e-17,-0.308304606359,0.95128769029
0.0606875745048,0.108414191786,0.0889824136225,1.08060000002e-16,-0.308303649332,0.951288000454
0.064763069342,0.108414191786,0.0889824136225,-1.24400000001e-17,-0.308303937937,0.95128790692
0.0684783235797,0.108414191786,0.0889824136225,1.20000000001e-18,-0.308304283269,0.951287795001
0.0721632603427,0.108414191786,0.0889824136225,5.68000000008e-18,-0.30830514691,0.951287515102
0.0755948426131,0.108414191786,0.0889824136225,9.55200000012e-17,-0.308304726491,0.951287651356
0.0790556025492,0.108414191786,0.0889824136225,-7.7860000001e-17,-0.308304360827,0.951287769865
0.082338501437,0.108414191786,0.0889824136225,-1.53420000002e-16,-0.308303387868,0.951288085192
0.0856718713199,0.108414191786,0.0889824136225,-2.08200000003e-17,-0.308304574682,0.951287700556
0.0888505073185,0.108414191786,0.0889824136225,1.75260000002e-16,-0.308304084173,0.951287859526
0.0918924963892,0.108414191786,0.0889824136225,1.08960000001e-16,-0.308303097019,0.951288179454
0.0949938498552,0.108414191786,0.0889824136225,9.20000000014e-18,-0.308304845932,0.951287612647
0.0979790672229,0.108414191786,0.0889824136225,-1.25040000002e-16,-0.30830530034,0.951287465376
0.100865706795,0.108414191786,0.0889824136225,1.36600000002e-17,-0.308303736106,0.951287972332
0.103832613569,0.108414191786,0.0889824136225,-1.81060000002e-16,-0.308303729131,0.951287974592
0.106724500641,0.108414191786,0.0889824136225,3.57200000005e-17,-0.308301675266,0.951288640229
0.109557002405,0.108414191786,0.0889824136225,-8.06000000008e-17,-0.308303865148,0.95128793051
0.112343953584,0.108414191786,0.0889824136225,2.25600000003e-17,-0.308305401236,0.951287432677
0.115097367969,0.108414191786,0.0889824136225,-1.16400000002e-16,-0.308304756754,0.951287641548
0.117827434995,0.108414191786,0.0889824136225,-1.69720000002e-16,-0.308303514903,0.951288044022
0.120542519746,0.108414191786,0.0889824136225,-1.20120000002e-16,-0.308304011809,0.951287882979
0.123249162948,0.108414191786,0.0889824136225,-1.63400000002e-16,-0.308303409054,0.951288078326
0.125952080973,0.108414191786,0.0889824136225,-7.82600000009e-17,-0.308306054739,0.951287220881
0.128654165841,0.108414191786,0.0889824136225,7.91400000012e-17,-0.308304037082,0.951287874788
0.131356526272,0.108414191786,0.0889824136225,-2.09820000003e-16,-0.308302233558,0.951288459293
0.134059187267,0.108414191786,0.0889824136225,1.72420000002e-16,-0.308303681439,0.951287990049
0.13676204547,0.108414191786,0.0889824136225,-1.27200000002e-16,-0.308303191181,0.951288148937
0.139464998784,0.108414191786,0.0889824136225,-8.33000000012e-17,-0.308303250094,0.951288129844
0.142167946402,0.108414191786,0.0889824136225,2.68000000003e-17,-0.308303424875,0.951288073199
0.144870788808,0.108414191786,0.0889824136225,-7.62000000012e-17,-0.308303147545,0.951288163079
0.147573427774,0.108414191786,0.0889824136225,6.49600000008e-17,-0.308304086457,0.951287858786
0.150275766361,0.108414191786,0.0889824136225,6.97000000009e-17,-0.308304307991,0.951287786989
0.152977763439,0.108414191786,0.0889824136225,-1.18300000002e-16,-0.308303951994,0.951287902364
0.155680193766,0.108414191786,0.0889824136225,-3.94000000005e-18,-0.308303407347,0.951288078879
0.158385551743,0.108414191786,0.0889824136225,1.54680000003e-16,-0.308303250812,0.951288129611
0.161098154404,0.108414191786,0.0889824136225,-8.42000000014e-17,-0.308303719175,0.951287977819
0.163824141416,0.108414191786,0.0889824136225,3.45600000004e-17,-0.308304161917,0.95128783433
0.166571475085,0.108414191786,0.0889824136225,-1.08080000001e-16,-0.308304315609,0.95128778452
0.169349940349,0.108414191786,0.0889824136225,-2.98000000005e-18,-0.308303421155,0.951288074404
0.172171144783,0.108414191786,0.0889824136225,2.26800000003e-17,-0.308304626764,0.951287683677
0.175048517161,0.108414191786,0.0889824136225,6.3520000001e-17,-0.308303126541,0.951288169886
0.177997290914,0.108414191786,0.0889824136225,1.34220000002e-16,-0.308304971966,0.9512875718
0.180863122393,0.108414191786,0.0889824136225,-2.61600000003e-17,-0.308303242715,0.951288132235
0.183823611586,0.108414191786,0.0889824136225,1.20740000002e-16,-0.308304766398,0.951287638423
0.186895980906,0.108414191786,0.0889824136225,-7.35800000009e-17,-0.308305091952,0.951287532914
0.189906502455,0.108414191786,0.0889824136225,-1.71640000002e-16,-0.308303406653,0.951288079105
0.193049324226,0.108414191786,0.0889824136225,-1.16000000001e-18,-0.308303234997,0.951288134736
0.196342253971,0.108414191786,0.0889824136225,-5.99000000008e-17,-0.308302904561,0.951288241827
0.199582558869,0.108414191786,0.0889824136225,7.94600000015e-17,-0.30830465622,0.951287674131
0.202992212049,0.108414191786,0.0889824136225,3.17200000004e-17,-0.308303729887,0.951287974347
0.206611058739,0.108414191786,0.0889824136225,-5.47400000007e-17,-0.308304245392,0.951287807277
0.210233527944,0.108414191786,0.0889824136225,1.94000000002e-17,-0.308303475876,0.95128805667
0.214164943017,0.108414191786,0.0889824136225,-6.23200000009e-17,-0.308304211798,0.951287818164
0.218170188763,0.108414191786,0.0889824136225,-6.00000000011e-20,-0.308303276989,0.951288121127
0.222246273522,0.108414191786,0.0889824136225,2.24400000003e-17,-0.308303562658,0.951288028545
0.226766050223,0.108414191786,0.0889824136225,6.1980000001e-17,-0.308304288614,0.951287793269
0.231373852508,0.108414191786,0.0889824136225,3.20800000005e-17,-0.308303808554,0.951287948852
0.236503288464,0.108414191786,0.0889824136225,-3.93300000006e-16,-0.308303751486,0.951287967347
0.241687999729,0.108414191786,0.0889824136225,7.92800000013e-17,-0.308303326187,0.951288105183
0.246835785755,0.108414191786,0.0889824136225,7.05200000009e-17,-0.308303431595,0.951288071021
0.246835785755,0.109688000019,0.0893908140418,2.94600000004e-17,-0.303797274793,0.952736698059
0.246835785755,0.110657435355,0.0896970974164,6.85400000011e-17,-0.299688131952,0.954037223366
0.246835785755,0.111519204393,0.089965590422,-2.48800000006e-17,-0.295824004616,0.955242460474
0.246835785755,0.112352458755,0.0902215902198,-1.51600000003e-17,-0.292283998864,0.956331565937
0.246835785755,0.113184857754,0.0904740412099,-2.58980000005e-16,-0.288935452218,0.95734858043
0.246835785755,0.114018639153,0.0907237989031,7.34000000013e-18,-0.285705613027,0.958317433153
0.246835785755,0.11485008658,0.0909698497434,1.07920000002e-16,-0.282553630302,0.959251502997
0.246835785755,0.115675489681,0.0912111826822,-2.95000000004e-17,-0.279437504081,0.960163882529
0.246835785755,0.116491273747,0.0914468431903,-2.41760000003e-16,-0.276320017172,0.961065683556
0.246835785755,0.117308375179,0.0916801303116,1.19120000001e-16,-0.273323939383,0.961922046821
0.246835785755,0.118112019072,0.0919072045387,9.26600000007e-17,-0.270895019232,0.962608896985
0.246835785755,0.118915465438,0.0921323593064,2.50200000001e-16,-0.269042466582,0.963128315011
0.246835785755,0.119705576375,0.0923525044069,5.31800000001e-17,-0.267852583317,0.96345990763
0.246835785755,0.120495359546,0.0925718942318,-9.428e-17,-0.267361965005,0.963596170431
0.246835785755,0.121274404228,0.0927882869038,1.169e-16,-0.267636066698,0.963520075454
0.246835785755,0.122103374516,0.0930191279865,-1.9476e-16,-0.268646122021,0.963238942902
0.246835785755,0.123095893599,0.0932961415775,1.316e-17,-0.26907058357,0.963120460305
0.241687999729,0.124154060158,0.0935912489293,-5.42600000001e-17,-0.267883399935,0.963451339736
0.236503288464,0.124154060158,0.0935912489293,9.95000000003e-17,-0.26788353628,0.963451301826
0.231373852508,0.124154060158,0.0935912489293,1.9824e-16,-0.267883315643,0.963451363173
0.226766050223,0.124154060158,0.0935912489293,-2.79600000001e-17,-0.267883097213,0.963451423907
0.222246273522,0.124154060158,0.0935912489293,9.81200000003e-17,-0.26788332388,0.963451360883
0.218170188763,0.124154060158,0.0935912489293,-1.5844e-16,-0.267883619719,0.963451278626
0.214164943017,0.124154060158,0.0935912489293,1.2358e-16,-0.267883208278,0.963451393025
0.210233527944,0.124154060158,0.0935912489293,6.54000000002e-18,-0.267883019173,0.963451445605
0.206611058739,0.124154060158,0.0935912489293,2.71340000001e-16,-0.267883075463,0.963451429954
0.202992212049,0.124154060158,0.0935912489293,4.53200000001e-17,-0.267883095698,0.963451424328
0.199582558869,0.124154060158,0.0935912489293,1.628e-17,-0.26788363879,0.963451273324
0.196342253971,0.124154060158,0.0935912489293,-1.3234e-16,-0.267883160988,0.963451406174
0.193049324226,0.124154060158,0.0935912489293,-4.08200000001e-17,-0.267882741381,0.963451522844
0.189906502455,0.124154060158,0.0935912489293,6.70400000002e-17,-0.26788320205,0.963451394757
0.186895980906,0.124154060158,0.0935912489293,-8.28800000002e-17,-0.267882930181,0.963451470349
0.183823611586,0.124154060158,0.0935912489293,-2.62600000001e-17,-0.267883049947,0.963451437049
0.180863122393,0.124154060158,0.0935912489293,9.88400000003e-17,-0.26788299225,0.963451453091
0.177997290914,0.124154060158,0.0935912489293,-6.23600000002e-17,-0.267883558824,0.963451295558
0.175048517161,0.124154060158,0.0935912489293,7.92000000002e-18,-0.267883331617,0.963451358732
0.172171144783,0.124154060158,0.0935912489293,9.45800000003e-17,-0.267882908356,0.963451476417
0.169349940349,0.124154060158,0.0935912489293,5.02000000001e-18,-0.267883341657,0.96345135594
0.166571475085,0.124154060158,0.0935912489293,-8.30000000002e-17,-0.267882572031,0.963451569931
0.163824141416,0.124154060158,0.0935912489293,-2.11800000001e-17,-0.26788324398,0.963451383099
0.161098154404,0.124154060158,0.0935912489293,-6.80000000002e-19,-0.26788313813,0.96345141253
0.158385551743,0.124154060158,0.0935912489293,3.27600000001e-17,-0.267882916981,0.963451474019
0.155680193766,0.124154060158,0.0935912489293,1.55520000001e-16,-0.267883311041,0.963451364453
0.152977763439,0.124154060158,0.0935912489293,-3.59400000001e-17,-0.26788355669,0.963451296151
