0.03249,-0.0156179858007,0.140869962309,3.02000000004e-17,-0.534024619174,0.84546892676,
0.150275766361,0.124154060158,0.0935912489293,-1.76480000001e-16,-0.267882938419,0.963451468058
0.147573427774,0.124154060158,0.0935912489293,-6.17600000002e-17,-0.267883739449,0.963451245336
0.144870788808,0.124154060158,0.0935912489293,1.93580000001e-16,-0.267883810018,0.963451225714
0.142167946402,0.124154060158,0.0935912489293,1.2336e-16,-0.267883193383,0.963451397167
0.139464998784,0.124154060158,0.0935912489293,-2.22200000001e-17,-0.267883265035,0.963451377245
0.13676204547,0.124154060158,0.0935912489293,5.34000000002e-18,-0.267883161054,0.963451406156
0.134059187267,0.124154060158,0.0935912489293,-9.60600000003e-17,-0.26788328099,0.963451372808
0.131356526272,0.124154060158,0.0935912489293,6.90200000002e-17,-0.26788311585,0.963451418724
0.128654165841,0.124154060158,0.0935912489293,-9.61000000004e-17,-0.267883182394,0.963451400222
0.125952080973,0.124154060158,0.0935912489293,1.516e-17,-0.267883004616,0.963451449653
0.123249162948,0.124154060158,0.0935912489293,-8.89000000002e-17,-0.267883543289,0.963451299877
0.120542519746,0.124154060158,0.0935912489293,-1.228e-16,-0.267883732153,0.963451247364
0.117827434995,0.124154060158,0.0935912489293,2.03800000001e-17,-0.267883273778,0.963451374813
0.115097367969,0.124154060158,0.0935912489293,1.3784e-16,-0.267883202709,0.963451394574
0.112343953584,0.124154060158,0.0935912489293,-1.0414e-16,-0.267882868066,0.96345148762
0.109557002405,0.124154060158,0.0935912489293,-7.59000000002e-17,-0.267883582507,0.963451288973
0.106724500641,0.124154060158,0.0935912489293,-1.641e-16,-0.26788334782,0.963451354226
0.103832613569,0.124154060158,0.0935912489293,8.16200000003e-17,-0.267882875533,0.963451485544
0.100865706795,0.124154060158,0.0935912489293,2.54800000001e-16,-0.26788334301,0.963451355564
0.0979790672229,0.124154060158,0.0935912489293,-6.32000000002e-18,-0.267883371857,0.963451347543
0.0949938498552,0.124154060158,0.0935912489293,-1.3304e-16,-0.267883175413,0.963451402163
0.0918924963892,0.124154060158,0.0935912489293,5.96600000002e-17,-0.267883590701,0.963451286694
0.0888505073185,0.124154060158,0.0935912489293,1.5298e-16,-0.267883545047,0.963451299388
0.0856718713199,0.124154060158,0.0935912489293,5.97600000002e-17,-0.267883033326,0.96345144167
0.082338501437,0.124154060158,0.0935912489293,-7.56000000002e-17,-0.267883295748,0.963451368705
0.0790556025492,0.124154060158,0.0935912489293,2.45600000001e-17,-0.267883443389,0.963451327654
0.0755948426131,0.124154060158,0.0935912489293,-4.48800000001e-17,-0.267883070639,0.963451431295
0.0721632603427,0.124154060158,0.0935912489293,1.964e-17,-0.267883537924,0.963451301369
0.0684783235797,0.124154060158,0.0935912489293,2.51200000001e-17,-0.267883225976,0.963451388105
0.064763069342,0.124154060158,0.0935912489293,-3.64600000001e-17,-0.267883137813,0.963451412618
0.0606875745048,0.124154060158,0.0935912489293,1.4414e-16,-0.26788321561,0.963451390987
0.0565282824239,0.124154060158,0.0935912489293,1.2586e-16,-0.267883410973,0.963451336667
0.0523094428103,0.124154060158,0.0935912489293,-1.0436e-16,-0.267883272169,0.963451375261
0.0476299570785,0.124154060158,0.0935912489293,1.4754e-16,-0.26788291503,0.963451474562
0.0429111643969,0.124154060158,0.0935912489293,-8.33200000002e-17,-0.267883357902,0.963451351423
0.0376845022965,0.124154060158,0.0935912489293,-8.73200000003e-17,-0.267882908587,0.963451476353
0.03249,0.124154060158,0.0935912489293,-5.73000000002e-17,-0.267883598302,0.963451284581
0.03249,0.124154060158,0.0935912489293,3.14000000001e-18,-0.267882925154,0.963451471747
0.03249,0.125464851293,0.0939523973676,-3.76400000005e-17,-0.264447643338,0.964400043516
0.03249,0.126444616109,0.0942179626919,-1.11260000003e-16,-0.259848323057,0.965649444159
0.03249,0.127288292701,0.0944424894587,-2.68840000008e-16,-0.255237806033,0.966878307943
0.03249,0.128092451959,0.0946523835309,3.82800000008e-17,-0.250845594003,0.968027111175
0.03249,0.128904718731,0.0948604731835,-1.34400000002e-17,-0.246513140491,0.969139448978
0.03249,0.12972115279,0.095065848694,-1.25340000002e-16,-0.242355879188,0.970187418916
0.03249,0.130532424913,0.0952664086608,-7.62000000011e-18,-0.238503648498,0.971141601237
0.03249,0.131354762009,0.0954664766279,-3.61000000003e-17,-0.235013935854,0.971992000972
0.03249,0.132188484303,0.0956664772574,1.26560000001e-16,-0.232085910797,0.97269529145
0.03249,0.133017977169,0.0958631413363,2.07940000001e-16,-0.229727477157,0.973254995486
0.03249,0.133855346541,0.0960598054153,1.50480000001e-16,-0.227855309847,0.973695002439
0.03249,0.13469889242,0.0962564694942,-1.3018e-16,-0.226448965122,0.974023031655
0.03249,0.135547202493,0.0964531335732,3.814e-17,-0.225477792275,0.974248307769
0.03249,0.136400123853,0.0966497976521,-6.14000000002e-18,-0.22430008971,0.974520122807
0.03249,0.137246657932,0.0968435900661,-3.63400000002e-17,-0.222599216528,0.974910041389
0.03249,0.138155785342,0.0970495700275,1.54400000001e-17,-0.220228322432,0.975448351272
0.03249,0.13922378372,0.0972882314387,7.41200000006e-17,-0.216804395158,0.976215065567
0.03249,0.140693701165,0.0976103197199,8.1300000001e-17,-0.211245816861,0.977432966939
0.03249,0.140871448932,0.0976489097907,-1.56740000002e-16,-0.210224590495,0.977653119236
0.0376845022965,0.140871448932,0.0976489097907,9.85400000015e-17,-0.210224943742,0.977653043277
0.0429111643969,0.140871448932,0.0976489097907,2.94600000003e-17,-0.210226332841,0.977652744578
0.0476299570785,0.140871448932,0.0976489097907,-2.52780000003e-16,-0.210224830764,0.977653067571
0.0523094428103,0.140871448932,0.0976489097907,5.80800000006e-17,-0.210225401321,0.977652944883
0.0565282824239,0.140871448932,0.0976489097907,1.65000000002e-17,-0.210224717733,0.977653091876
0.0606875745048,0.140871448932,0.0976489097907,-4.55200000005e-17,-0.210225183867,0.977652991643
0.064763069342,0.140871448932,0.0976489097907,-2.30400000003e-17,-0.210224966685,0.977653038344
0.0684783235797,0.140871448932,0.0976489097907,7.75400000009e-17,-0.210226262252,0.977652759756
0.0721632603427,0.140871448932,0.0976489097907,-4.55200000007e-17,-0.210225396496,0.977652945921
0.0755948426131,0.140871448932,0.0976489097907,-2.32320000003e-16,-0.210225738786,0.977652872318
0.0790556025492,0.140871448932,0.0976489097907,5.09400000006e-17,-0.210226848383,0.97765263372
0.082338501437,0.140871448932,0.0976489097907,2.86800000004e-17,-0.210225769017,0.977652865818
0.0856718713199,0.140871448932,0.0976489097907,-6.0000000001e-17,-0.210225057052,0.977653018912
0.0888505073185,0.140871448932,0.0976489097907,-6.52600000008e-17,-0.210224221124,0.977653198661
0.0918924963892,0.140871448932,0.0976489097907,1.47660000002e-16,-0.210224923865,0.977653047551
0.0949938498552,0.140871448932,0.0976489097907,1.82120000002e-16,-0.210225733269,0.977652873504
0.0979790672229,0.140871448932,0.0976489097907,2.85180000004e-16,-0.210224313025,0.9776531789
0.100865706795,0.140871448932,0.0976489097907,-1.63800000002e-17,-0.210224626694,0.977653111452
0.103832613569,0.140871448932,0.0976489097907,-2.33420000002e-16,-0.21022504648,0.977653021185
0.106724500641,0.140871448932,0.0976489097907,-8.05000000012e-17,-0.210223863129,0.977653275641
0.109557002405,0.140871448932,0.0976489097907,-6.71000000008e-17,-0.210225465002,0.97765293119
0.112343953584,0.140871448932,0.0976489097907,2.84800000004e-17,-0.210224536266,0.977653130896
0.115097367969,0.140871448932,0.0976489097907,7.81400000011e-17,-0.21022485429,0.977653062512
0.117827434995,0.140871448932,0.0976489097907,-8.93000000011e-17,-0.210226007175,0.977652814606
0.120542519746,0.140871448932,0.0976489097907,1.09840000001e-16,-0.210226541471,0.977652699716
0.123249162948,0.140871448932,0.0976489097907,8.03200000011e-17,-0.210225367652,0.977652952123
0.125952080973,0.140871448932,0.0976489097907,-9.21800000011e-17,-0.210224380967,0.97765316429
0.128654165841,0.140871448932,0.0976489097907,-1.30200000001e-16,-0.210226105986,0.977652793359
0.131356526272,0.140871448932,0.0976489097907,-2.00400000002e-16,-0.210224689768,0.977653097889
0.134059187267,0.140871448932,0.0976489097907,4.88200000006e-17,-0.210223923459,0.977653262668
0.13676204547,0.140871448932,0.0976489097907,4.21000000006e-17,-0.210226232154,0.977652766229
0.139464998784,0.140871448932,0.0976489097907,-1.55900000002e-16,-0.210224813068,0.977653071376
0.142167946402,0.140871448932,0.0976489097907,-1.23400000002e-16,-0.210223992569,0.977653247807
0.144870788808,0.140871448932,0.0976489097907,-1.03140000001e-16,-0.210226488801,0.977652711041
0.147573427774,0.140871448932,0.0976489097907,4.26000000005e-17,-0.210224384907,0.977653163443
0.150275766361,0.140871448932,0.0976489097907,6.55200000008e-17,-0.210225131357,0.977653002934
0.152977763439,0.140871448932,0.0976489097907,3.00400000003e-17,-0.210225493722,0.977652925014
0.155680193766,0.140871448932,0.0976489097907,2.12600000003e-17,-0.210224967304,0.97765303821
0.158385551743,0.140871448932,0.0976489097907,1.49860000002e-16,-0.210226364383,0.977652737795
0.161098154404,0.140871448932,0.0976489097907,-1.07040000001e-16,-0.210224718071,0.977653091803
0.163824141416,0.140871448932,0.0976489097907,-1.25400000002e-16,-0.210225108054,0.977653007945
0.166571475085,0.140871448932,0.0976489097907,-2.52000000003e-17,-0.210225263786,0.977652974458
0.169349940349,0.140871448932,0.0976489097907,1.27560000002e-16,-0.210226149829,0.977652783931
0.172171144783,0.140871448932,0.0976489097907,2.29400000003e-17,-0.210225503383,0.977652922937
0.175048517161,0.140871448932,0.0976489097907,6.13400000007e-17,-0.210225030015,0.977653024726
0.177997290914,0.140871448932,0.0976489097907,4.13780000006e-16,-0.21022451785,0.977653134856
0.180863122393,0.140871448932,0.0976489097907,1.62640000002e-16,-0.210224380313,0.977653164431
0.183823611586,0.140871448932,0.0976489097907,-2.24460000003e-16,-0.210224995881,0.977653032066
0.186895980906,0.140871448932,0.0976489097907,1.00240000001e-16,-0.21022517683,0.977652993156
0.189906502455,0.140871448932,0.0976489097907,-1.29700000002e-16,-0.210226245653,0.977652763326
0.193049324226,0.140871448932,0.0976489097907,-1.79640000002e-16,-0.210224353284,0.977653170243
0.196342253971,0.140871448932,0.0976489097907,-1.77840000002e-16,-0.210225117984,0.97765300581
0.199582558869,0.140871448932,0.0976489097907,1.29480000002e-16,-0.210225032499,0.977653024191
0.202992212049,0.140871448932,0.0976489097907,5.90400000007e-17,-0.210224732464,0.977653088708
0.206611058739,0.140871448932,0.0976489097907,-6.01200000008e-17,-0.210225385164,0.977652948358
0.210233527944,0.140871448932,0.0976489097907,-5.60600000008e-17,-0.210224740077,0.977653087071
0.214164943017,0.140871448932,0.0976489097907,-2.93400000004e-17,-0.210224958934,0.97765304001
0.218170188763,0.140871448932,0.0976489097907,-1.69480000002e-16,-0.210225660415,0.97765288917
0.222246273522,0.140871448932,0.0976489097907,-5.53800000007e-17,-0.210225235953,0.977652980443
0.226766050223,0.140871448932,0.0976489097907,-1.28000000002e-18,-0.21022421821,0.977653199288
0.231373852508,0.140871448932,0.0976489097907,1.37360000002e-16,-0.210225972966,0.977652821962
0.236503288464,0.140871448932,0.0976489097907,-1.03780000001e-16,-0.210225362019,0.977652953335
0.241687999729,0.140871448932,0.0976489097907,5.78200000007e-17,-0.210225776799,0.977652864144
0.246835785755,0.140871448932,0.0976489097907,-1.02520000001e-16,-0.210223512202,0.9776533511
0.246835785755,0.141940475679,0.0978763580586,5.16000000004e-18,-0.206960590027,0.978349280255
0.246835785755,0.142747612426,0.0980458317937,5.63000000004e-17,-0.204541067236,0.978857983476
0.246835785755,0.143462626166,0.0981943404483,-1.44440000001e-16,-0.202595306444,0.979262549987
0.246835785755,0.144164028772,0.098338617987,1.42400000001e-17,-0.200838089077,0.979624449458
0.246835785755,0.144874634914,0.0984835189698,-1.73000000001e-17,-0.199198269582,0.979959208026
0.246835785755,0.145582905857,0.0986267567256,1.57180000001e-16,-0.19768417932,0.98026576256
0.246835785755,0.146288094678,0.0987681809077,-1.32820000001e-16,-0.196068416311,0.980590218249
0.246835785755,0.146990584114,0.0989077541354,-2.70940000002e-16,-0.194234681377,0.980955089976
0.246835785755,0.147691113152,0.099045474653,1.01380000001e-16,-0.192187422303,0.981358239742
0.246835785755,0.148390438287,0.0991813424555,2.97400000003e-17,-0.189927535298,0.981798111292
0.246835785755,0.149089316063,0.0993153575431,-1.42160000002e-16,-0.187462446401,0.982271770535
0.246835785755,0.149788502481,0.0994475198554,3.21260000005e-16,-0.184799908708,0.982776166653
0.246835785755,0.150497856277,0.0995794880792,-1.81600000004e-17,-0.181908021741,0.983315550384
0.246835785755,0.151298902788,0.0997258238609,2.16500000003e-16,-0.17853022834,0.983934427474
0.246835785755,0.152419109289,0.0999260580194,-6.8020000001e-17,-0.17385867733,0.984770613045
0.241687999729,0.152639819859,0.0999650559399,-7.66000000016e-17,-0.172522028434,0.985005659732
0.236503288464,0.152639819859,0.0999650559399,-4.36200000007e-17,-0.172522675996,0.985005546313
0.231373852508,0.152639819859,0.0999650559399,-1.08740000002e-16,-0.172523287647,0.985005439183
0.226766050223,0.152639819859,0.0999650559399,8.26000000014e-18,-0.172522815487,0.985005521881
0.222246273522,0.152639819859,0.0999650559399,1.09280000002e-16,-0.172522266022,0.985005618119
0.218170188763,0.152639819859,0.0999650559399,-2.36860000003e-16,-0.172522150119,0.98500563842
0.214164943017,0.152639819859,0.0999650559399,7.39200000012e-17,-0.172522362358,0.985005601246
0.210233527944,0.152639819859,0.0999650559399,-1.29760000002e-16,-0.172524456937,0.985005234381
0.206611058739,0.152639819859,0.0999650559399,1.81400000003e-17,-0.172522847448,0.985005516283
0.202992212049,0.152639819859,0.0999650559399,-3.67200000006e-17,-0.172522394702,0.985005595581
0.199582558869,0.152639819859,0.0999650559399,3.34000000005e-17,-0.172523390369,0.985005421191
0.196342253971,0.152639819859,0.0999650559399,2.23280000004e-16,-0.172522935868,0.985005500797
0.193049324226,0.152639819859,0.0999650559399,1.82400000004e-17,-0.172521608625,0.985005733261
0.189906502455,0.152639819859,0.0999650559399,4.06200000006e-17,-0.172522492213,0.985005578502
0.186895980906,0.152639819859,0.0999650559399,1.42140000002e-16,-0.172522977649,0.985005493479
0.183823611586,0.152639819859,0.0999650559399,1.69660000003e-16,-0.172523338059,0.985005430353
0.180863122393,0.152639819859,0.0999650559399,-2.53680000003e-16,-0.172520692941,0.985005893641
0.177997290914,0.152639819859,0.0999650559399,3.00880000006e-16,-0.172522326968,0.985005607445
0.175048517161,0.152639819859,0.0999650559399,4.19400000007e-17,-0.172522106636,0.985005646035
0.172171144783,0.152639819859,0.0999650559399,-1.20800000002e-17,-0.172523193519,0.985005455669
0.169349940349,0.152639819859,0.0999650559399,-1.61840000003e-16,-0.172523270602,0.985005442168
0.166571475085,0.152639819859,0.0999650559399,2.39380000004e-16,-0.172523245637,0.985005446541
0.163824141416,0.152639819859,0.0999650559399,-1.19420000002e-16,-0.172524314829,0.985005259272
0.161098154404,0.152639819859,0.0999650559399,-2.23400000003e-17,-0.172523387354,0.985005421719
0.158385551743,0.152639819859,0.0999650559399,5.4600000001e-18,-0.172524303298,0.985005261291
0.155680193766,0.152639819859,0.0999650559399,1.82480000003e-16,-0.172522366953,0.985005600441
0.152977763439,0.152639819859,0.0999650559399,8.29800000019e-17,-0.172522692104,0.985005543492
0.150275766361,0.152639819859,0.0999650559399,-1.12420000002e-16,-0.172524340869,0.985005254711
0.147573427774,0.152639819859,0.0999650559399,-6.43800000013e-17,-0.172523240071,0.985005447516
0.144870788808,0.152639819859,0.0999650559399,1.55380000002e-16,-0.172522292707,0.985005613445
0.142167946402,0.152639819859,0.0999650559399,-6.50000000008e-18,-0.172524735003,0.985005185678
0.139464998784,0.152639819859,0.0999650559399,1.18180000002e-16,-0.172523437381,0.985005412957
0.13676204547,0.152639819859,0.0999650559399,1.22900000002e-16,-0.172523380829,0.985005422862
0.134059187267,0.152639819859,0.0999650559399,-1.31800000002e-17,-0.172522666668,0.985005547947
0.131356526272,0.152639819859,0.0999650559399,-1.99040000002e-16,-0.172523223828,0.985005450361
0.128654165841,0.152639819859,0.0999650559399,-6.39600000011e-17,-0.172523972738,0.985005319189
0.125952080973,0.152639819859,0.0999650559399,1.89320000003e-16,-0.172523926138,0.985005327351
0.123249162948,0.152639819859,0.0999650559399,-1.46300000002e-16,-0.17252348592,0.985005404455
0.120542519746,0.152639819859,0.0999650559399,-3.56200000006e-17,-0.17252384084,0.985005342291
0.117827434995,0.152639819859,0.0999650559399,7.25400000014e-17,-0.172522624136,0.985005555396
0.115097367969,0.152639819859,0.0999650559399,8.46800000014e-17,-0.172523435564,0.985005413275
0.112343953584,0.152639819859,0.0999650559399,-7.49600000011e-17,-0.172522933439,0.985005501222
0.109557002405,0.152639819859,0.0999650559399,-9.15200000017e-17,-0.172523501454,0.985005401735
0.106724500641,0.152639819859,0.0999650559399,7.2320000001e-17,-0.172522076025,0.985005651397
0.103832613569,0.152639819859,0.0999650559399,1.56720000003e-16,-0.172522683387,0.985005545018
0.100865706795,0.152639819859,0.0999650559399,9.56200000017e-17,-0.172522682275,0.985005545213
0.0979790672229,0.152639819859,0.0999650559399,1.15400000002e-16,-0.172523855708,0.985005339687
0.0949938498552,0.152639819859,0.0999650559399,4.16000000008e-17,-0.172522492044,0.985005578532
0.0918924963892,0.152639819859,0.0999650559399,8.05600000012e-17,-0.172523490373,0.985005403675
0.0888505073185,0.152639819859,0.0999650559399,6.74000000009e-18,-0.172522553763,0.985005567722
0.0856718713199,0.152639819859,0.0999650559399,-7.5660000001e-17,-0.172521678221,0.985005721072
0.082338501437,0.152639819859,0.0999650559399,2.43180000004e-16,-0.17252474301,0.985005184275
0.0790556025492,0.152639819859,0.0999650559399,1.07800000002e-17,-0.17252339668,0.985005420086
0.0755948426131,0.152639819859,0.0999650559399,8.24600000014e-17,-0.172523463784,0.985005408332
0.0721632603427,0.152639819859,0.0999650559399,3.44760000007e-16,-0.172522610878,0.985005557718
0.0684783235797,0.152639819859,0.0999650559399,1.36800000002e-17,-0.17252377487,0.985005353846
0.064763069342,0.152639819859,0.0999650559399,2.00500000003e-16,-0.17252331104,0.985005435085
0.0606875745048,0.152639819859,0.0999650559399,-2.36000000004e-18,-0.172522743588,0.985005534474
0.0565282824239,0.152639819859,0.0999650559399,4.38000000008e-17,-0.172522283191,0.985005615112
0.0523094428103,0.152639819859,0.0999650559399,-7.76200000011e-17,-0.172522873522,0.985005511716
0.0476299570785,0.152639819859,0.0999650559399,1.32140000002e-16,-0.172522683347,0.985005545025
0.0429111643969,0.152639819859,0.0999650559399,2.06480000003e-16,-0.172522735835,0.985005535832
0.0376845022965,0.152639819859,0.0999650559399,-1.31940000002e-16,-0.172523984918,0.985005317056
0.03249,0.152639819859,0.0999650559399,-1.41900000003e-16,-0.172521754662,0.985005707683
0.03249,0.152639819859,0.0999650559399,-8.01600000015e-17,-0.172523876287,0.985005336083
0.03249,0.15390129424,0.10018175678,-8.70000000015e-17,-0.167625573269,0.985850732711
0.03249,0.154853371751,0.100341157884,-1.09680000002e-16,-0.16347927251,0.986546769018
0.03249,0.155681002729,0.100476418987,-1.12220000003e-16,-0.159712761135,0.987163529478
0.03249,0.156470014299,0.100602206929,-1.24100000003e-16,-0.156020671158,0.987753790259
0.03249,0.15725744885,0.100724733033,-1.65880000003e-16,-0.152357628279,0.988325428746
0.03249,0.158035211168,0.100842853944,9.70600000016e-17,-0.148802203386,0.988866980067
0.03249,0.158816998277,0.100958754728,8.46400000014e-17,-0.145325788498,0.989383856346
0.03249,0.159592391864,0.101071007674,-4.46400000006e-17,-0.142017068797,0.989864208955
0.03249,0.160363119265,0.101180064545,-1.27980000002e-16,-0.138905515927,0.9903056385
0.03249,0.161130302156,0.101286377104,-1.79480000001e-16,-0.136185358521,0.990683374305
0.03249,0.161893779026,0.101390397115,2.24900000001e-16,-0.134165692855,0.990958912801
0.03249,0.162664374372,0.10149413632,-2.318e-17,-0.132843603953,0.991137012168
0.03249,0.163429366985,0.101596450599,3.1478e-16,-0.13226567369,0.991214301533
0.03249,0.164190332832,0.10169815269,-2.798e-17,-0.132449409099,0.991189766911
0.03249,0.165005136125,0.101807638032,2.24440000001e-16,-0.133535230571,0.991044066728
0.03249,0.166030323799,0.101946365961,-8.452e-17,-0.134549019578,0.990906938784
0.03249,0.166854206279,0.102057909375,-3.52600000001e-17,-0.133474948768,0.99105218735
0.0376845022965,0.166854206279,0.102057909375,-1.59440000001e-16,-0.133474060338,0.991052307004
0.0429111643969,0.166854206279,0.102057909375,-1.78580000001e-16,-0.133473704693,0.991052354901
0.0476299570785,0.166854206279,0.102057909375,-1.82980000001e-16,-0.133473910115,0.991052327235
0.0523094428103,0.166854206279,0.102057909375,2.62320000001e-16,-0.133474856083,0.991052199833
